Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 49 },
 { "x": 263, "y": 49 },
 { "x": 264, "y": 49 },
 { "x": 265, "y": 49 },
 { "x": 266, "y": 48 },
 { "x": 267, "y": 49 }
], 11, [
 { "x": 95, "y": 86 },
 { "x": 95, "y": 85 },
 { "x": 96, "y": 84 },
 { "x": 97, "y": 83 },
 { "x": 98, "y": 83 },
 { "x": 99, "y": 83 },
 { "x": 100, "y": 82 },
 { "x": 101, "y": 81 },
 { "x": 101, "y": 80 },
 { "x": 101, "y": 79 },
 { "x": 101, "y": 78 }
]

01:18:25 "walk progress Leokadia Jezioro", [
 { "x": 335, "y": 177 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 175 },
 { "x": 332, "y": 174 },
 { "x": 331, "y": 174 },
 { "x": 330, "y": 174 },
 { "x": 329, "y": 173 },
 { "x": 328, "y": 173 },
 { "x": 327, "y": 173 },
 { "x": 326, "y": 172 },
 { "x": 325, "y": 171 },
 { "x": 324, "y": 171 },
 { "x": 323, "y": 171 },
 { "x": 322, "y": 170 },
 { "x": 321, "y": 169 },
 { "x": 320, "y": 168 },
 { "x": 319, "y": 168 },
 { "x": 318, "y": 168 },
 { "x": 317, "y": 167 },
 { "x": 316, "y": 166 },
 { "x": 315, "y": 166 },
 { "x": 314, "y": 166 },
 { "x": 313, "y": 165 },
 { "x": 312, "y": 164 },
 { "x": 311, "y": 163 },
 { "x": 310, "y": 163 },
 { "x": 309, "y": 163 },
 { "x": 308, "y": 162 },
 { "x": 307, "y": 161 },
 { "x": 306, "y": 161 },
 { "x": 305, "y": 161 },
 { "x": 304, "y": 160 },
 { "x": 303, "y": 159 },
 { "x": 302, "y": 159 },
 { "x": 301, "y": 159 },
 { "x": 300, "y": 158 },
 { "x": 299, "y": 157 },
 { "x": 298, "y": 157 },
 { "x": 297, "y": 157 },
 { "x": 296, "y": 156 },
 { "x": 295, "y": 155 },
 { "x": 294, "y": 154 },
 { "x": 293, "y": 154 },
 { "x": 292, "y": 154 },
 { "x": 291, "y": 153 },
 { "x": 290, "y": 153 },
 { "x": 289, "y": 153 },
 { "x": 288, "y": 152 },
 { "x": 287, "y": 151 },
 { "x": 286, "y": 150 },
 { "x": 285, "y": 150 },
 { "x": 284, "y": 149 },
 { "x": 283, "y": 149 },
 { "x": 282, "y": 148 },
 { "x": 281, "y": 147 },
 { "x": 280, "y": 147 },
 { "x": 279, "y": 147 },
 { "x": 278, "y": 146 },
 { "x": 277, "y": 145 },
 { "x": 276, "y": 145 },
 { "x": 275, "y": 145 },
 { "x": 274, "y": 144 },
 { "x": 273, "y": 143 },
 { "x": 272, "y": 143 },
 { "x": 271, "y": 143 },
 { "x": 270, "y": 142 },
 { "x": 269, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 267, "y": 139 },
 { "x": 267, "y": 138 },
 { "x": 267, "y": 137 },
 { "x": 267, "y": 136 },
 { "x": 267, "y": 135 },
 { "x": 267, "y": 134 },
 { "x": 267, "y": 133 },
 { "x": 267, "y": 132 },
 { "x": 266, "y": 131 },
 { "x": 265, "y": 130 },
 { "x": 264, "y": 129 },
 { "x": 263, "y": 128 },
 { "x": 262, "y": 128 },
 { "x": 261, "y": 127 },
 { "x": 260, "y": 126 },
 { "x": 259, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 242, "y": 124 },
 { "x": 241, "y": 123 },
 { "x": 240, "y": 122 },
 { "x": 239, "y": 121 },
 { "x": 239, "y": 120 },
 { "x": 239, "y": 119 },
 { "x": 239, "y": 118 },
 { "x": 239, "y": 117 },
 { "x": 240, "y": 116 },
 { "x": 240, "y": 115 },
 { "x": 240, "y": 114 },
 { "x": 240, "y": 113 },
 { "x": 240, "y": 112 },
 { "x": 241, "y": 111 },
 { "x": 240, "y": 110 },
 { "x": 239, "y": 109 },
 { "x": 238, "y": 108 },
 { "x": 237, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 235, "y": 106 },
 { "x": 234, "y": 105 },
 { "x": 234, "y": 104 },
 { "x": 233, "y": 103 },
 { "x": 232, "y": 102 },
 { "x": 231, "y": 102 },
 { "x": 230, "y": 102 },
 { "x": 229, "y": 101 },
 { "x": 228, "y": 100 },
 { "x": 228, "y": 99 },
 { "x": 228, "y": 98 },
 { "x": 228, "y": 97 },
 { "x": 228, "y": 96 },
 { "x": 227, "y": 95 },
 { "x": 226, "y": 94 },
 { "x": 225, "y": 94 },
 { "x": 224, "y": 94 },
 { "x": 223, "y": 94 },
 { "x": 222, "y": 94 },
 { "x": 221, "y": 94 },
 { "x": 220, "y": 94 },
 { "x": 219, "y": 93 },
 { "x": 218, "y": 92 },
 { "x": 218, "y": 91 },
 { "x": 218, "y": 90 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 84 },
 { "x": 217, "y": 83 },
 { "x": 216, "y": 82 },
 { "x": 215, "y": 81 },
 { "x": 214, "y": 81 },
 { "x": 213, "y": 81 },
 { "x": 212, "y": 81 },
 { "x": 211, "y": 81 },
 { "x": 210, "y": 80 },
 { "x": 209, "y": 79 },
 { "x": 208, "y": 78 },
 { "x": 208, "y": 77 },
 { "x": 208, "y": 76 },
 { "x": 208, "y": 75 },
 { "x": 208, "y": 74 },
 { "x": 207, "y": 73 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 195, "y": 71 },
 { "x": 194, "y": 70 },
 { "x": 194, "y": 69 },
 { "x": 194, "y": 68 },
 { "x": 194, "y": 67 },
 { "x": 194, "y": 66 },
 { "x": 194, "y": 65 },
 { "x": 194, "y": 64 },
 { "x": 193, "y": 63 },
 { "x": 192, "y": 62 },
 { "x": 191, "y": 61 },
 { "x": 190, "y": 61 },
 { "x": 189, "y": 61 },
 { "x": 188, "y": 60 },
 { "x": 187, "y": 59 },
 { "x": 187, "y": 58 },
 { "x": 187, "y": 57 },
 { "x": 187, "y": 56 },
 { "x": 186, "y": 55 },
 { "x": 185, "y": 54 },
 { "x": 184, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 52 },
 { "x": 171, "y": 51 },
 { "x": 170, "y": 50 },
 { "x": 170, "y": 49 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 44 },
 { "x": 169, "y": 43 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 39 },
 { "x": 169, "y": 38 },
 { "x": 169, "y": 37 },
 { "x": 168, "y": 36 },
 { "x": 168, "y": 35 },
 { "x": 168, "y": 34 },
 { "x": 168, "y": 33 },
 { "x": 168, "y": 32 },
 { "x": 167, "y": 31 },
 { "x": 167, "y": 30 },
 { "x": 167, "y": 29 },
 { "x": 167, "y": 28 },
 { "x": 167, "y": 27 },
 { "x": 166, "y": 26 },
 { "x": 166, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 23 },
 { "x": 161, "y": 23 },
 { "x": 160, "y": 23 },
 { "x": 159, "y": 23 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 151, "y": 27 },
 { "x": 150, "y": 28 },
 { "x": 149, "y": 29 },
 { "x": 148, "y": 29 },
 { "x": 147, "y": 29 },
 { "x": 146, "y": 30 },
 { "x": 145, "y": 29 },
 { "x": 144, "y": 28 },
 { "x": 143, "y": 27 },
 { "x": 142, "y": 26 },
 { "x": 142, "y": 25 },
 { "x": 142, "y": 24 },
 { "x": 141, "y": 23 },
 { "x": 140, "y": 22 },
 { "x": 139, "y": 21 },
 { "x": 139, "y": 20 },
 { "x": 139, "y": 19 },
 { "x": 138, "y": 18 },
 { "x": 137, "y": 17 },
 { "x": 136, "y": 16 },
 { "x": 135, "y": 15 },
 { "x": 134, "y": 14 },
 { "x": 133, "y": 13 },
 { "x": 132, "y": 13 },
 { "x": 131, "y": 13 },
 { "x": 130, "y": 13 },
 { "x": 129, "y": 13 },
 { "x": 128, "y": 13 },
 { "x": 127, "y": 13 },
 { "x": 126, "y": 13 },
 { "x": 125, "y": 13 },
 { "x": 124, "y": 13 },
 { "x": 123, "y": 13 },
 { "x": 122, "y": 13 },
 { "x": 121, "y": 13 },
 { "x": 120, "y": 14 },
 { "x": 119, "y": 14 },
 { "x": 118, "y": 14 },
 { "x": 117, "y": 14 },
 { "x": 116, "y": 14 },
 { "x": 115, "y": 15 },
 { "x": 114, "y": 15 },
 { "x": 113, "y": 15 },
 { "x": 112, "y": 15 },
 { "x": 111, "y": 15 },
 { "x": 110, "y": 15 },
 { "x": 109, "y": 15 },
 { "x": 108, "y": 16 },
 { "x": 107, "y": 16 },
 { "x": 106, "y": 16 },
 { "x": 105, "y": 16 },
 { "x": 104, "y": 16 },
 { "x": 103, "y": 16 },
 { "x": 102, "y": 16 },
 { "x": 101, "y": 17 },
 { "x": 100, "y": 18 },
 { "x": 99, "y": 18 },
 { "x": 98, "y": 18 },
 { "x": 97, "y": 18 },
 { "x": 96, "y": 18 },
 { "x": 95, "y": 19 },
 { "x": 94, "y": 18 },
 { "x": 93, "y": 18 },
 { "x": 92, "y": 18 },
 { "x": 91, "y": 18 },
 { "x": 90, "y": 18 },
 { "x": 89, "y": 18 },
 { "x": 88, "y": 18 },
 { "x": 87, "y": 18 },
 { "x": 86, "y": 18 },
 { "x": 85, "y": 17 },
 { "x": 84, "y": 17 },
 { "x": 83, "y": 17 },
 { "x": 82, "y": 17 },
 { "x": 81, "y": 17 },
 { "x": 80, "y": 17 },
 { "x": 79, "y": 17 },
 { "x": 78, "y": 17 },
 { "x": 77, "y": 17 },
 { "x": 76, "y": 17 },
 { "x": 75, "y": 17 },
 { "x": 74, "y": 17 },
 { "x": 73, "y": 17 },
 { "x": 72, "y": 16 },
 { "x": 71, "y": 16 },
 { "x": 70, "y": 16 },
 { "x": 69, "y": 16 },
 { "x": 68, "y": 16 },
 { "x": 67, "y": 16 },
 { "x": 66, "y": 16 },
 { "x": 65, "y": 16 },
 { "x": 64, "y": 16 },
 { "x": 63, "y": 15 },
 { "x": 62, "y": 15 },
 { "x": 61, "y": 15 },
 { "x": 60, "y": 15 },
 { "x": 59, "y": 15 },
 { "x": 58, "y": 15 },
 { "x": 57, "y": 15 },
 { "x": 56, "y": 15 },
 { "x": 55, "y": 15 },
 { "x": 54, "y": 15 },
 { "x": 53, "y": 15 },
 { "x": 52, "y": 15 },
 { "x": 51, "y": 15 },
 { "x": 50, "y": 14 },
 { "x": 49, "y": 14 },
 { "x": 48, "y": 14 },
 { "x": 47, "y": 14 },
 { "x": 46, "y": 14 },
 { "x": 45, "y": 14 },
 { "x": 44, "y": 14 },
 { "x": 43, "y": 14 },
 { "x": 42, "y": 14 },
 { "x": 41, "y": 13 },
 { "x": 40, "y": 13 },
 { "x": 39, "y": 13 },
 { "x": 38, "y": 13 },
 { "x": 37, "y": 13 },
 { "x": 36, "y": 13 },
 { "x": 35, "y": 13 },
 { "x": 34, "y": 12 },
 { "x": 33, "y": 11 },
 { "x": 32, "y": 10 },
 { "x": 32, "y": 9 },
 { "x": 32, "y": 8 },
 { "x": 31, "y": 7 },
 { "x": 30, "y": 6 },
 { "x": 30, "y": 5 },
 { "x": 30, "y": 4 },
 { "x": 29, "y": 3 },
 { "x": 29, "y": 2 },
 { "x": 29, "y": 1 },
 { "x": 28, "y": 0 },
 { "x": 27, "y": 1 }
], 11, [
 { "x": 346, "y": 182 },
 { "x": 345, "y": 181 },
 { "x": 344, "y": 181 },
 { "x": 343, "y": 181 },
 { "x": 342, "y": 180 },
 { "x": 341, "y": 179 },
 { "x": 340, "y": 180 },
 { "x": 339, "y": 179 },
 { "x": 338, "y": 178 },
 { "x": 337, "y": 178 },
 { "x": 336, "y": 177 }
]

01:18:25 "walk progress Natalka Lewandowskiska", [
 { "x": 201, "y": 13 },
 { "x": 202, "y": 14 },
 { "x": 202, "y": 15 },
 { "x": 202, "y": 16 },
 { "x": 203, "y": 17 },
 { "x": 204, "y": 18 },
 { "x": 205, "y": 19 },
 { "x": 206, "y": 20 },
 { "x": 206, "y": 21 },
 { "x": 206, "y": 22 },
 { "x": 207, "y": 23 },
 { "x": 208, "y": 24 },
 { "x": 208, "y": 25 },
 { "x": 208, "y": 26 },
 { "x": 209, "y": 27 },
 { "x": 210, "y": 28 },
 { "x": 211, "y": 29 },
 { "x": 211, "y": 30 },
 { "x": 212, "y": 31 },
 { "x": 212, "y": 32 },
 { "x": 213, "y": 33 },
 { "x": 214, "y": 34 },
 { "x": 215, "y": 35 },
 { "x": 215, "y": 36 },
 { "x": 215, "y": 37 },
 { "x": 216, "y": 38 },
 { "x": 216, "y": 39 },
 { "x": 216, "y": 40 },
 { "x": 217, "y": 41 },
 { "x": 218, "y": 42 },
 { "x": 218, "y": 43 },
 { "x": 218, "y": 44 },
 { "x": 219, "y": 45 },
 { "x": 220, "y": 46 },
 { "x": 220, "y": 47 },
 { "x": 220, "y": 48 },
 { "x": 221, "y": 49 },
 { "x": 222, "y": 50 },
 { "x": 222, "y": 51 },
 { "x": 222, "y": 52 },
 { "x": 223, "y": 53 },
 { "x": 224, "y": 54 },
 { "x": 224, "y": 55 },
 { "x": 224, "y": 56 },
 { "x": 225, "y": 57 },
 { "x": 226, "y": 58 },
 { "x": 226, "y": 59 },
 { "x": 226, "y": 60 },
 { "x": 227, "y": 61 },
 { "x": 227, "y": 62 },
 { "x": 228, "y": 63 },
 { "x": 228, "y": 64 },
 { "x": 229, "y": 65 },
 { "x": 230, "y": 66 },
 { "x": 230, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 56 },
 { "x": 254, "y": 56 },
 { "x": 255, "y": 56 },
 { "x": 256, "y": 56 },
 { "x": 257, "y": 55 },
 { "x": 258, "y": 54 },
 { "x": 259, "y": 53 },
 { "x": 260, "y": 53 },
 { "x": 261, "y": 53 },
 { "x": 262, "y": 52 },
 { "x": 263, "y": 51 },
 { "x": 264, "y": 50 },
 { "x": 265, "y": 49 },
 { "x": 266, "y": 48 },
 { "x": 267, "y": 47 },
 { "x": 268, "y": 47 },
 { "x": 269, "y": 47 },
 { "x": 270, "y": 46 },
 { "x": 271, "y": 45 },
 { "x": 272, "y": 44 },
 { "x": 273, "y": 43 },
 { "x": 274, "y": 42 },
 { "x": 275, "y": 41 },
 { "x": 276, "y": 40 },
 { "x": 277, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 279, "y": 39 },
 { "x": 280, "y": 38 },
 { "x": 281, "y": 37 },
 { "x": 282, "y": 36 },
 { "x": 283, "y": 35 },
 { "x": 284, "y": 34 },
 { "x": 285, "y": 33 },
 { "x": 286, "y": 33 },
 { "x": 287, "y": 32 },
 { "x": 288, "y": 31 },
 { "x": 289, "y": 31 },
 { "x": 290, "y": 30 },
 { "x": 291, "y": 29 },
 { "x": 292, "y": 29 },
 { "x": 293, "y": 28 },
 { "x": 294, "y": 27 },
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 43 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 45 },
 { "x": 338, "y": 46 },
 { "x": 339, "y": 47 },
 { "x": 340, "y": 48 },
 { "x": 341, "y": 49 },
 { "x": 341, "y": 50 },
 { "x": 342, "y": 51 },
 { "x": 342, "y": 52 },
 { "x": 342, "y": 53 },
 { "x": 343, "y": 54 },
 { "x": 343, "y": 55 },
 { "x": 342, "y": 56 }
], 11, [
 { "x": 194, "y": 2 },
 { "x": 195, "y": 3 },
 { "x": 196, "y": 4 },
 { "x": 197, "y": 5 },
 { "x": 197, "y": 6 },
 { "x": 197, "y": 7 },
 { "x": 198, "y": 8 },
 { "x": 199, "y": 9 },
 { "x": 200, "y": 10 },
 { "x": 200, "y": 11 },
 { "x": 200, "y": 12 }
]

01:18:25 "walk progress Iza Makowska", [
 { "x": 84, "y": 82 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 84 },
 { "x": 75, "y": 85 },
 { "x": 75, "y": 86 },
 { "x": 75, "y": 87 },
 { "x": 75, "y": 88 },
 { "x": 75, "y": 89 },
 { "x": 75, "y": 90 },
 { "x": 75, "y": 91 },
 { "x": 75, "y": 92 },
 { "x": 75, "y": 93 },
 { "x": 75, "y": 94 },
 { "x": 75, "y": 95 },
 { "x": 75, "y": 96 },
 { "x": 76, "y": 97 },
 { "x": 76, "y": 98 },
 { "x": 76, "y": 99 },
 { "x": 76, "y": 100 },
 { "x": 76, "y": 101 },
 { "x": 76, "y": 102 },
 { "x": 76, "y": 103 },
 { "x": 77, "y": 104 },
 { "x": 77, "y": 105 },
 { "x": 78, "y": 106 },
 { "x": 79, "y": 107 },
 { "x": 79, "y": 108 },
 { "x": 79, "y": 109 },
 { "x": 80, "y": 110 },
 { "x": 79, "y": 111 },
 { "x": 78, "y": 112 },
 { "x": 77, "y": 113 },
 { "x": 77, "y": 114 },
 { "x": 76, "y": 115 },
 { "x": 76, "y": 116 },
 { "x": 75, "y": 117 },
 { "x": 74, "y": 118 },
 { "x": 73, "y": 119 },
 { "x": 72, "y": 120 },
 { "x": 71, "y": 121 },
 { "x": 70, "y": 122 },
 { "x": 70, "y": 123 },
 { "x": 69, "y": 124 },
 { "x": 68, "y": 125 },
 { "x": 67, "y": 126 },
 { "x": 66, "y": 127 },
 { "x": 65, "y": 128 },
 { "x": 64, "y": 129 },
 { "x": 63, "y": 130 },
 { "x": 62, "y": 131 },
 { "x": 61, "y": 131 },
 { "x": 60, "y": 132 },
 { "x": 59, "y": 133 },
 { "x": 58, "y": 134 },
 { "x": 57, "y": 135 },
 { "x": 56, "y": 135 },
 { "x": 55, "y": 135 },
 { "x": 54, "y": 136 },
 { "x": 53, "y": 137 },
 { "x": 52, "y": 137 },
 { "x": 51, "y": 138 },
 { "x": 51, "y": 139 },
 { "x": 52, "y": 140 },
 { "x": 52, "y": 141 },
 { "x": 52, "y": 142 },
 { "x": 52, "y": 143 },
 { "x": 52, "y": 144 },
 { "x": 53, "y": 145 },
 { "x": 53, "y": 146 },
 { "x": 53, "y": 147 },
 { "x": 54, "y": 148 },
 { "x": 54, "y": 149 },
 { "x": 54, "y": 150 },
 { "x": 54, "y": 151 },
 { "x": 54, "y": 152 },
 { "x": 55, "y": 153 },
 { "x": 56, "y": 154 },
 { "x": 57, "y": 155 },
 { "x": 58, "y": 154 },
 { "x": 59, "y": 154 },
 { "x": 60, "y": 154 },
 { "x": 61, "y": 154 },
 { "x": 62, "y": 154 },
 { "x": 63, "y": 153 },
 { "x": 64, "y": 153 },
 { "x": 65, "y": 153 },
 { "x": 66, "y": 153 },
 { "x": 67, "y": 153 },
 { "x": 68, "y": 153 },
 { "x": 69, "y": 153 },
 { "x": 70, "y": 153 },
 { "x": 71, "y": 153 },
 { "x": 72, "y": 152 },
 { "x": 73, "y": 152 },
 { "x": 74, "y": 152 },
 { "x": 75, "y": 151 },
 { "x": 76, "y": 151 }
], 11, [
 { "x": 87, "y": 71 },
 { "x": 87, "y": 72 },
 { "x": 87, "y": 73 },
 { "x": 86, "y": 74 },
 { "x": 86, "y": 75 },
 { "x": 86, "y": 76 },
 { "x": 86, "y": 77 },
 { "x": 86, "y": 78 },
 { "x": 86, "y": 79 },
 { "x": 86, "y": 80 },
 { "x": 85, "y": 81 }
]

01:18:25 "walk progress Miriam Tomczak", [
 { "x": 265, "y": 157 },
 { "x": 266, "y": 156 },
 { "x": 267, "y": 155 },
 { "x": 268, "y": 154 },
 { "x": 268, "y": 153 },
 { "x": 268, "y": 152 },
 { "x": 268, "y": 151 },
 { "x": 268, "y": 150 },
 { "x": 268, "y": 149 },
 { "x": 268, "y": 148 },
 { "x": 268, "y": 147 },
 { "x": 268, "y": 146 },
 { "x": 268, "y": 145 },
 { "x": 268, "y": 144 },
 { "x": 268, "y": 143 },
 { "x": 268, "y": 142 },
 { "x": 268, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 268, "y": 139 },
 { "x": 268, "y": 138 },
 { "x": 268, "y": 137 },
 { "x": 268, "y": 136 },
 { "x": 268, "y": 135 },
 { "x": 268, "y": 134 },
 { "x": 268, "y": 133 },
 { "x": 268, "y": 132 },
 { "x": 269, "y": 131 },
 { "x": 269, "y": 130 },
 { "x": 269, "y": 129 },
 { "x": 269, "y": 128 },
 { "x": 269, "y": 127 },
 { "x": 269, "y": 126 },
 { "x": 269, "y": 125 },
 { "x": 270, "y": 124 },
 { "x": 270, "y": 123 },
 { "x": 270, "y": 122 },
 { "x": 271, "y": 121 },
 { "x": 272, "y": 120 },
 { "x": 273, "y": 119 },
 { "x": 274, "y": 118 },
 { "x": 275, "y": 117 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 115 },
 { "x": 278, "y": 114 },
 { "x": 279, "y": 113 },
 { "x": 280, "y": 112 },
 { "x": 281, "y": 111 },
 { "x": 282, "y": 110 },
 { "x": 283, "y": 109 },
 { "x": 284, "y": 108 },
 { "x": 285, "y": 107 },
 { "x": 286, "y": 106 },
 { "x": 287, "y": 105 },
 { "x": 288, "y": 104 },
 { "x": 289, "y": 103 },
 { "x": 290, "y": 103 },
 { "x": 291, "y": 103 },
 { "x": 292, "y": 103 },
 { "x": 293, "y": 103 },
 { "x": 294, "y": 102 },
 { "x": 295, "y": 101 },
 { "x": 296, "y": 100 },
 { "x": 296, "y": 99 },
 { "x": 296, "y": 98 },
 { "x": 295, "y": 97 },
 { "x": 296, "y": 96 },
 { "x": 297, "y": 95 },
 { "x": 298, "y": 94 },
 { "x": 299, "y": 94 },
 { "x": 300, "y": 94 },
 { "x": 301, "y": 93 },
 { "x": 302, "y": 92 },
 { "x": 301, "y": 91 },
 { "x": 301, "y": 90 },
 { "x": 301, "y": 89 },
 { "x": 301, "y": 88 },
 { "x": 301, "y": 87 },
 { "x": 300, "y": 86 },
 { "x": 300, "y": 85 },
 { "x": 300, "y": 84 },
 { "x": 300, "y": 83 },
 { "x": 300, "y": 82 },
 { "x": 300, "y": 81 },
 { "x": 300, "y": 80 },
 { "x": 300, "y": 79 },
 { "x": 300, "y": 78 },
 { "x": 299, "y": 77 },
 { "x": 298, "y": 76 },
 { "x": 297, "y": 75 },
 { "x": 296, "y": 74 },
 { "x": 296, "y": 73 },
 { "x": 296, "y": 72 },
 { "x": 295, "y": 71 },
