Start: 01:16:04, 22.05.2025
01:16:05 "Last tick (0) calculation time 0.02s"

01:16:06 "walk progress Walery Wójcikski", [
 { "x": 190, "y": 169 },
 { "x": 190, "y": 170 },
 { "x": 189, "y": 171 },
 { "x": 188, "y": 172 },
 { "x": 188, "y": 173 },
 { "x": 188, "y": 174 },
 { "x": 187, "y": 175 },
 { "x": 186, "y": 176 },
 { "x": 186, "y": 177 },
 { "x": 186, "y": 178 },
 { "x": 186, "y": 179 },
 { "x": 185, "y": 180 },
 { "x": 185, "y": 181 },
 { "x": 185, "y": 182 },
 { "x": 185, "y": 183 },
 { "x": 184, "y": 184 },
 { "x": 184, "y": 185 },
 { "x": 184, "y": 186 },
 { "x": 184, "y": 187 },
 { "x": 184, "y": 188 },
 { "x": 184, "y": 189 },
 { "x": 184, "y": 190 },
 { "x": 184, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 194 },
 { "x": 187, "y": 195 },
 { "x": 187, "y": 196 },
 { "x": 188, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 189, "y": 200 },
 { "x": 189, "y": 201 },
 { "x": 189, "y": 202 },
 { "x": 189, "y": 203 },
 { "x": 189, "y": 204 },
 { "x": 189, "y": 205 },
 { "x": 188, "y": 206 },
 { "x": 188, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 214 },
 { "x": 189, "y": 215 },
 { "x": 190, "y": 216 },
 { "x": 191, "y": 217 },
 { "x": 192, "y": 218 },
 { "x": 193, "y": 218 },
 { "x": 194, "y": 218 },
 { "x": 195, "y": 218 },
 { "x": 196, "y": 219 },
 { "x": 197, "y": 218 }
], 11, [
 { "x": 159, "y": 45 },
 { "x": 160, "y": 46 },
 { "x": 161, "y": 47 },
 { "x": 162, "y": 48 },
 { "x": 163, "y": 49 },
 { "x": 164, "y": 49 },
 { "x": 165, "y": 49 },
 { "x": 166, "y": 50 },
 { "x": 167, "y": 51 },
 { "x": 168, "y": 52 },
 { "x": 169, "y": 53 }
]

01:16:14 "walk progress Henryka Lewandowska", [
 { "x": 66, "y": 99 },
 { "x": 65, "y": 99 },
 { "x": 64, "y": 99 },
 { "x": 63, "y": 99 },
 { "x": 62, "y": 100 },
 { "x": 61, "y": 101 },
 { "x": 60, "y": 101 },
 { "x": 59, "y": 101 },
 { "x": 58, "y": 100 },
 { "x": 57, "y": 100 },
 { "x": 56, "y": 100 },
 { "x": 55, "y": 100 },
 { "x": 54, "y": 100 },
 { "x": 53, "y": 101 },
 { "x": 52, "y": 101 },
 { "x": 51, "y": 101 },
 { "x": 50, "y": 101 },
 { "x": 49, "y": 101 },
 { "x": 48, "y": 101 },
 { "x": 47, "y": 101 },
 { "x": 46, "y": 102 },
 { "x": 45, "y": 102 },
 { "x": 44, "y": 102 },
 { "x": 43, "y": 103 },
 { "x": 42, "y": 104 },
 { "x": 41, "y": 105 },
 { "x": 40, "y": 104 },
 { "x": 39, "y": 104 },
 { "x": 38, "y": 104 },
 { "x": 37, "y": 105 },
 { "x": 36, "y": 106 },
 { "x": 35, "y": 107 },
 { "x": 35, "y": 108 },
 { "x": 35, "y": 109 },
 { "x": 35, "y": 110 },
 { "x": 35, "y": 111 },
 { "x": 35, "y": 112 },
 { "x": 35, "y": 113 },
 { "x": 36, "y": 114 },
 { "x": 36, "y": 115 },
 { "x": 36, "y": 116 },
 { "x": 37, "y": 117 },
 { "x": 37, "y": 118 },
 { "x": 37, "y": 119 },
 { "x": 38, "y": 120 },
 { "x": 38, "y": 121 },
 { "x": 38, "y": 122 },
 { "x": 39, "y": 123 },
 { "x": 39, "y": 124 },
 { "x": 39, "y": 125 },
 { "x": 40, "y": 126 },
 { "x": 40, "y": 127 },
 { "x": 40, "y": 128 },
 { "x": 41, "y": 129 },
 { "x": 41, "y": 130 },
 { "x": 41, "y": 131 },
 { "x": 42, "y": 132 },
 { "x": 42, "y": 133 },
 { "x": 42, "y": 134 },
 { "x": 41, "y": 135 },
 { "x": 40, "y": 135 },
 { "x": 39, "y": 135 },
 { "x": 38, "y": 135 },
 { "x": 37, "y": 135 },
 { "x": 36, "y": 135 },
 { "x": 35, "y": 135 },
 { "x": 34, "y": 135 },
 { "x": 33, "y": 135 },
 { "x": 32, "y": 135 },
 { "x": 31, "y": 135 },
 { "x": 30, "y": 135 },
 { "x": 29, "y": 135 },
 { "x": 28, "y": 135 },
 { "x": 27, "y": 135 },
 { "x": 26, "y": 135 },
 { "x": 25, "y": 135 },
 { "x": 24, "y": 135 },
 { "x": 23, "y": 135 },
 { "x": 22, "y": 135 },
 { "x": 21, "y": 135 },
 { "x": 20, "y": 136 },
 { "x": 19, "y": 136 },
 { "x": 18, "y": 136 },
 { "x": 17, "y": 136 },
 { "x": 16, "y": 136 },
 { "x": 15, "y": 136 },
 { "x": 14, "y": 136 },
 { "x": 13, "y": 136 },
 { "x": 12, "y": 136 },
 { "x": 11, "y": 136 }
], 11, [
 { "x": 77, "y": 99 },
 { "x": 76, "y": 99 },
 { "x": 75, "y": 99 },
 { "x": 74, "y": 99 },
 { "x": 73, "y": 99 },
 { "x": 72, "y": 99 },
 { "x": 71, "y": 99 },
 { "x": 70, "y": 99 },
 { "x": 69, "y": 99 },
 { "x": 68, "y": 99 },
 { "x": 67, "y": 99 }
]

01:16:14 "walk progress Radosław Bielawskiski", [
 { "x": 51, "y": 31 },
 { "x": 52, "y": 32 },
 { "x": 52, "y": 33 },
 { "x": 52, "y": 34 },
 { "x": 53, "y": 35 },
 { "x": 54, "y": 36 },
 { "x": 55, "y": 37 },
 { "x": 56, "y": 37 },
 { "x": 57, "y": 37 },
 { "x": 58, "y": 37 },
 { "x": 59, "y": 37 },
 { "x": 60, "y": 37 },
 { "x": 61, "y": 37 },
 { "x": 62, "y": 37 },
 { "x": 63, "y": 37 },
 { "x": 64, "y": 37 },
 { "x": 65, "y": 37 },
 { "x": 66, "y": 38 },
 { "x": 66, "y": 39 },
 { "x": 66, "y": 40 },
 { "x": 66, "y": 41 },
 { "x": 66, "y": 42 },
 { "x": 66, "y": 43 },
 { "x": 66, "y": 44 },
 { "x": 66, "y": 45 },
 { "x": 66, "y": 46 },
 { "x": 67, "y": 47 },
 { "x": 67, "y": 48 },
 { "x": 68, "y": 49 },
 { "x": 68, "y": 50 },
 { "x": 69, "y": 51 },
 { "x": 70, "y": 52 },
 { "x": 70, "y": 53 },
 { "x": 70, "y": 54 },
 { "x": 70, "y": 55 },
 { "x": 70, "y": 56 },
 { "x": 70, "y": 57 },
 { "x": 70, "y": 58 },
 { "x": 71, "y": 59 },
 { "x": 71, "y": 60 },
 { "x": 71, "y": 61 },
 { "x": 72, "y": 62 },
 { "x": 72, "y": 63 },
 { "x": 72, "y": 64 },
 { "x": 72, "y": 65 },
 { "x": 72, "y": 66 },
 { "x": 73, "y": 67 },
 { "x": 73, "y": 68 },
 { "x": 73, "y": 69 },
 { "x": 74, "y": 70 },
 { "x": 75, "y": 71 },
 { "x": 76, "y": 72 },
 { "x": 77, "y": 73 },
 { "x": 78, "y": 73 },
 { "x": 79, "y": 73 },
 { "x": 80, "y": 73 },
 { "x": 81, "y": 73 },
 { "x": 82, "y": 72 },
 { "x": 83, "y": 72 },
 { "x": 84, "y": 72 },
 { "x": 85, "y": 73 },
 { "x": 86, "y": 74 },
 { "x": 86, "y": 75 },
 { "x": 86, "y": 76 },
 { "x": 87, "y": 77 },
 { "x": 87, "y": 78 },
 { "x": 87, "y": 79 },
 { "x": 87, "y": 80 },
 { "x": 88, "y": 81 },
 { "x": 89, "y": 82 },
 { "x": 90, "y": 83 },
 { "x": 91, "y": 83 },
 { "x": 92, "y": 84 },
 { "x": 93, "y": 85 },
 { "x": 94, "y": 86 },
 { "x": 95, "y": 87 },
 { "x": 95, "y": 88 },
 { "x": 95, "y": 89 },
 { "x": 95, "y": 90 },
 { "x": 95, "y": 91 },
 { "x": 95, "y": 92 },
 { "x": 94, "y": 93 },
 { "x": 94, "y": 94 },
 { "x": 93, "y": 95 },
 { "x": 92, "y": 96 },
 { "x": 93, "y": 97 },
 { "x": 94, "y": 98 },
 { "x": 94, "y": 99 },
 { "x": 94, "y": 100 },
 { "x": 95, "y": 101 },
 { "x": 95, "y": 102 },
 { "x": 95, "y": 103 },
 { "x": 96, "y": 104 },
 { "x": 96, "y": 105 },
 { "x": 96, "y": 106 },
 { "x": 97, "y": 107 },
 { "x": 97, "y": 108 },
 { "x": 97, "y": 109 },
 { "x": 98, "y": 110 },
 { "x": 98, "y": 111 },
 { "x": 98, "y": 112 },
 { "x": 99, "y": 113 },
 { "x": 99, "y": 114 },
 { "x": 99, "y": 115 },
 { "x": 100, "y": 116 },
 { "x": 100, "y": 117 },
 { "x": 100, "y": 118 },
 { "x": 100, "y": 119 },
 { "x": 100, "y": 120 },
 { "x": 101, "y": 121 },
 { "x": 102, "y": 122 },
 { "x": 103, "y": 123 },
 { "x": 104, "y": 123 },
 { "x": 105, "y": 123 },
 { "x": 106, "y": 123 },
 { "x": 107, "y": 123 },
 { "x": 108, "y": 123 },
 { "x": 109, "y": 123 },
 { "x": 110, "y": 123 },
 { "x": 111, "y": 123 },
 { "x": 112, "y": 124 },
 { "x": 113, "y": 125 },
 { "x": 114, "y": 126 },
 { "x": 115, "y": 127 },
 { "x": 116, "y": 128 },
 { "x": 117, "y": 129 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 134 },
 { "x": 119, "y": 135 },
 { "x": 120, "y": 136 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 138 },
 { "x": 121, "y": 139 },
 { "x": 122, "y": 140 },
 { "x": 122, "y": 141 },
 { "x": 122, "y": 142 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 145 },
 { "x": 122, "y": 146 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 148 },
 { "x": 123, "y": 149 },
 { "x": 123, "y": 150 },
 { "x": 123, "y": 151 },
 { "x": 124, "y": 152 },
 { "x": 125, "y": 153 },
 { "x": 126, "y": 154 },
 { "x": 126, "y": 155 },
 { "x": 126, "y": 156 },
 { "x": 127, "y": 157 },
 { "x": 128, "y": 158 },
 { "x": 129, "y": 159 },
 { "x": 130, "y": 160 },
 { "x": 131, "y": 161 },
 { "x": 132, "y": 162 },
 { "x": 133, "y": 163 },
 { "x": 134, "y": 164 },
 { "x": 135, "y": 165 },
 { "x": 136, "y": 165 },
 { "x": 137, "y": 165 },
 { "x": 138, "y": 164 },
 { "x": 139, "y": 163 },
 { "x": 140, "y": 162 },
 { "x": 141, "y": 161 },
 { "x": 142, "y": 161 },
 { "x": 143, "y": 161 },
 { "x": 144, "y": 162 },
 { "x": 145, "y": 163 },
 { "x": 146, "y": 163 },
 { "x": 147, "y": 163 },
 { "x": 148, "y": 163 },
 { "x": 149, "y": 163 },
 { "x": 150, "y": 164 },
 { "x": 151, "y": 165 },
 { "x": 152, "y": 165 },
 { "x": 153, "y": 165 },
 { "x": 154, "y": 166 },
 { "x": 155, "y": 167 },
 { "x": 156, "y": 167 },
 { "x": 157, "y": 167 },
 { "x": 158, "y": 167 },
 { "x": 159, "y": 167 },
 { "x": 160, "y": 168 },
 { "x": 161, "y": 168 },
 { "x": 162, "y": 168 },
 { "x": 163, "y": 168 },
 { "x": 164, "y": 168 },
 { "x": 165, "y": 169 },
 { "x": 166, "y": 170 },
 { "x": 167, "y": 171 },
 { "x": 168, "y": 172 },
 { "x": 169, "y": 171 },
 { "x": 170, "y": 170 },
 { "x": 171, "y": 169 },
 { "x": 172, "y": 168 },
 { "x": 173, "y": 168 },
 { "x": 174, "y": 168 },
 { "x": 175, "y": 168 }
], 11, [
 { "x": 43, "y": 24 },
 { "x": 44, "y": 24 },
 { "x": 45, "y": 24 },
 { "x": 46, "y": 24 },
 { "x": 47, "y": 25 },
 { "x": 48, "y": 25 },
 { "x": 49, "y": 26 },
 { "x": 50, "y": 27 },
 { "x": 50, "y": 28 },
 { "x": 51, "y": 29 },
 { "x": 51, "y": 30 }
]

01:16:14 "walk progress Zygmunt Wierzbickiski", [
 { "x": 233, "y": 70 },
 { "x": 232, "y": 70 },
 { "x": 231, "y": 69 },
 { "x": 230, "y": 68 },
 { "x": 229, "y": 67 },
 { "x": 228, "y": 66 },
 { "x": 227, "y": 65 },
 { "x": 226, "y": 64 },
 { "x": 225, "y": 63 },
 { "x": 224, "y": 62 },
 { "x": 223, "y": 61 },
 { "x": 222, "y": 60 },
 { "x": 221, "y": 59 },
 { "x": 222, "y": 58 },
 { "x": 222, "y": 57 },
 { "x": 222, "y": 56 },
 { "x": 221, "y": 55 },
 { "x": 221, "y": 54 },
 { "x": 220, "y": 53 },
 { "x": 220, "y": 52 },
 { "x": 219, "y": 51 },
 { "x": 218, "y": 50 },
 { "x": 218, "y": 49 },
 { "x": 218, "y": 48 },
 { "x": 217, "y": 47 },
 { "x": 217, "y": 46 },
 { "x": 217, "y": 45 },
 { "x": 216, "y": 44 },
 { "x": 216, "y": 43 },
 { "x": 216, "y": 42 },
 { "x": 215, "y": 41 },
 { "x": 214, "y": 40 },
 { "x": 213, "y": 39 },
 { "x": 212, "y": 38 },
 { "x": 212, "y": 37 },
 { "x": 212, "y": 36 },
 { "x": 211, "y": 35 },
 { "x": 210, "y": 34 },
 { "x": 210, "y": 33 },
 { "x": 210, "y": 32 },
 { "x": 209, "y": 31 },
 { "x": 208, "y": 30 },
 { "x": 207, "y": 29 },
 { "x": 207, "y": 28 },
 { "x": 206, "y": 27 },
 { "x": 206, "y": 26 },
 { "x": 205, "y": 25 },
 { "x": 204, "y": 24 },
 { "x": 203, "y": 23 },
 { "x": 202, "y": 23 },
 { "x": 201, "y": 23 },
 { "x": 200, "y": 23 },
 { "x": 199, "y": 23 },
 { "x": 198, "y": 23 },
 { "x": 197, "y": 23 },
 { "x": 196, "y": 23 },
 { "x": 195, "y": 23 },
 { "x": 194, "y": 24 },
 { "x": 193, "y": 24 },
 { "x": 192, "y": 24 },
 { "x": 191, "y": 24 },
 { "x": 190, "y": 24 },
 { "x": 189, "y": 24 },
 { "x": 188, "y": 25 },
 { "x": 187, "y": 25 },
 { "x": 186, "y": 25 },
 { "x": 185, "y": 25 },
 { "x": 184, "y": 25 },
 { "x": 183, "y": 25 },
 { "x": 182, "y": 26 },
 { "x": 181, "y": 26 },
 { "x": 180, "y": 26 },
 { "x": 179, "y": 27 },
 { "x": 178, "y": 27 },
 { "x": 177, "y": 27 },
 { "x": 176, "y": 27 },
 { "x": 175, "y": 27 },
 { "x": 174, "y": 27 },
 { "x": 173, "y": 27 },
 { "x": 172, "y": 28 },
 { "x": 171, "y": 28 },
 { "x": 170, "y": 28 },
 { "x": 169, "y": 27 },
 { "x": 168, "y": 26 },
 { "x": 167, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 23 },
 { "x": 161, "y": 23 },
 { "x": 160, "y": 23 },
 { "x": 159, "y": 23 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 151, "y": 27 },
 { "x": 150, "y": 28 },
 { "x": 149, "y": 29 },
 { "x": 148, "y": 29 },
 { "x": 147, "y": 29 },
 { "x": 146, "y": 30 },
 { "x": 145, "y": 29 },
 { "x": 144, "y": 28 },
 { "x": 143, "y": 27 },
 { "x": 142, "y": 26 },
 { "x": 142, "y": 25 },
 { "x": 142, "y": 24 },
 { "x": 141, "y": 23 },
 { "x": 140, "y": 22 },
 { "x": 139, "y": 21 },
 { "x": 139, "y": 20 },
 { "x": 139, "y": 19 },
 { "x": 138, "y": 18 },
 { "x": 137, "y": 17 },
 { "x": 136, "y": 16 },
 { "x": 135, "y": 15 },
 { "x": 134, "y": 14 },
 { "x": 133, "y": 13 },
 { "x": 132, "y": 13 },
 { "x": 131, "y": 13 },
 { "x": 130, "y": 13 },
 { "x": 129, "y": 13 },
 { "x": 128, "y": 13 },
 { "x": 127, "y": 13 },
 { "x": 126, "y": 14 },
 { "x": 125, "y": 14 },
 { "x": 124, "y": 14 },
 { "x": 123, "y": 15 },
 { "x": 122, "y": 15 },
 { "x": 121, "y": 15 },
 { "x": 120, "y": 15 },
 { "x": 119, "y": 15 },
 { "x": 118, "y": 16 },
 { "x": 117, "y": 16 },
 { "x": 116, "y": 16 },
 { "x": 115, "y": 17 },
 { "x": 114, "y": 17 },
 { "x": 113, "y": 17 },
 { "x": 112, "y": 17 },
 { "x": 111, "y": 17 },
 { "x": 110, "y": 17 },
 { "x": 109, "y": 17 },
 { "x": 108, "y": 17 },
 { "x": 107, "y": 17 },
 { "x": 106, "y": 17 },
 { "x": 105, "y": 17 },
 { "x": 104, "y": 17 },
 { "x": 103, "y": 17 },
 { "x": 102, "y": 17 },
 { "x": 101, "y": 17 },
 { "x": 100, "y": 18 },
 { "x": 99, "y": 18 },
 { "x": 98, "y": 18 },
 { "x": 97, "y": 18 },
 { "x": 96, "y": 18 },
 { "x": 95, "y": 19 },
 { "x": 94, "y": 18 },
 { "x": 93, "y": 18 },
 { "x": 92, "y": 18 },
 { "x": 91, "y": 18 },
 { "x": 90, "y": 18 },
 { "x": 89, "y": 18 },
 { "x": 88, "y": 18 },
 { "x": 87, "y": 18 },
 { "x": 86, "y": 18 },
 { "x": 85, "y": 17 },
 { "x": 84, "y": 17 },
 { "x": 83, "y": 17 },
 { "x": 82, "y": 17 },
 { "x": 81, "y": 17 },
 { "x": 80, "y": 17 },
 { "x": 79, "y": 17 },
 { "x": 78, "y": 17 },
 { "x": 77, "y": 17 },
 { "x": 76, "y": 17 },
 { "x": 75, "y": 17 },
 { "x": 74, "y": 17 },
 { "x": 73, "y": 17 },
 { "x": 72, "y": 17 },
 { "x": 71, "y": 17 },
 { "x": 70, "y": 17 },
 { "x": 69, "y": 17 },
 { "x": 68, "y": 17 },
 { "x": 67, "y": 17 },
 { "x": 66, "y": 17 },
 { "x": 65, "y": 17 },
 { "x": 64, "y": 17 },
 { "x": 63, "y": 17 },
 { "x": 62, "y": 17 },
 { "x": 61, "y": 17 },
 { "x": 60, "y": 17 },
 { "x": 59, "y": 17 },
 { "x": 58, "y": 17 },
 { "x": 57, "y": 17 },
 { "x": 56, "y": 17 },
 { "x": 55, "y": 17 },
 { "x": 54, "y": 17 },
 { "x": 53, "y": 17 },
 { "x": 52, "y": 17 },
 { "x": 51, "y": 17 },
 { "x": 50, "y": 16 },
 { "x": 49, "y": 17 },
 { "x": 48, "y": 17 },
 { "x": 47, "y": 17 },
 { "x": 46, "y": 17 }
], 11, [
 { "x": 244, "y": 61 },
 { "x": 243, "y": 62 },
 { "x": 242, "y": 63 },
 { "x": 241, "y": 64 },
 { "x": 240, "y": 65 },
 { "x": 239, "y": 66 },
 { "x": 238, "y": 67 },
 { "x": 237, "y": 68 },
 { "x": 236, "y": 69 },
 { "x": 235, "y": 69 },
 { "x": 234, "y": 70 }
]

01:16:14 "walk progress Irena Kaczmarek", [
 { "x": 365, "y": 235 },
 { "x": 364, "y": 236 },
 { "x": 363, "y": 237 },
 { "x": 362, "y": 237 },
 { "x": 361, "y": 237 },
 { "x": 360, "y": 238 },
 { "x": 359, "y": 239 },
 { "x": 358, "y": 240 },
 { "x": 357, "y": 241 },
 { "x": 356, "y": 241 },
 { "x": 355, "y": 241 },
 { "x": 354, "y": 242 },
 { "x": 353, "y": 242 },
 { "x": 352, "y": 242 },
 { "x": 351, "y": 241 },
 { "x": 350, "y": 241 },
 { "x": 349, "y": 241 },
 { "x": 348, "y": 242 },
 { "x": 347, "y": 242 },
 { "x": 346, "y": 242 },
 { "x": 345, "y": 241 },
 { "x": 344, "y": 241 },
 { "x": 343, "y": 241 },
 { "x": 342, "y": 241 },
 { "x": 341, "y": 241 },
 { "x": 340, "y": 241 },
 { "x": 339, "y": 241 },
 { "x": 338, "y": 241 },
 { "x": 337, "y": 241 },
 { "x": 336, "y": 240 },
 { "x": 335, "y": 240 },
 { "x": 334, "y": 240 },
 { "x": 333, "y": 240 },
 { "x": 332, "y": 240 },
 { "x": 331, "y": 240 },
 { "x": 330, "y": 240 },
 { "x": 329, "y": 240 },
 { "x": 328, "y": 240 },
 { "x": 327, "y": 240 },
 { "x": 326, "y": 241 },
 { "x": 325, "y": 242 },
 { "x": 324, "y": 243 },
 { "x": 323, "y": 243 },
 { "x": 322, "y": 242 },
 { "x": 321, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 319, "y": 241 },
 { "x": 318, "y": 240 },
 { "x": 317, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 315, "y": 239 },
 { "x": 314, "y": 238 },
 { "x": 313, "y": 237 },
 { "x": 312, "y": 236 },
 { "x": 311, "y": 235 },
 { "x": 310, "y": 235 },
 { "x": 309, "y": 234 },
 { "x": 308, "y": 234 },
 { "x": 307, "y": 233 },
 { "x": 306, "y": 232 },
 { "x": 305, "y": 231 },
 { "x": 304, "y": 230 },
 { "x": 303, "y": 229 },
 { "x": 302, "y": 228 },
 { "x": 301, "y": 227 },
 { "x": 300, "y": 226 },
 { "x": 299, "y": 225 },
 { "x": 298, "y": 224 },
 { "x": 297, "y": 223 },
 { "x": 296, "y": 222 },
 { "x": 295, "y": 221 },
 { "x": 294, "y": 220 },
 { "x": 293, "y": 219 },
 { "x": 292, "y": 219 },
 { "x": 291, "y": 219 },
 { "x": 290, "y": 219 },
 { "x": 289, "y": 219 },
 { "x": 288, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 286, "y": 220 },
 { "x": 285, "y": 219 },
 { "x": 284, "y": 218 },
 { "x": 283, "y": 218 },
 { "x": 282, "y": 218 },
 { "x": 281, "y": 217 },
 { "x": 280, "y": 216 },
 { "x": 279, "y": 215 },
 { "x": 278, "y": 214 },
 { "x": 277, "y": 213 },
 { "x": 276, "y": 212 },
 { "x": 275, "y": 211 },
 { "x": 274, "y": 212 },
 { "x": 273, "y": 213 },
 { "x": 272, "y": 214 },
 { "x": 271, "y": 215 },
 { "x": 270, "y": 216 },
 { "x": 269, "y": 217 },
 { "x": 269, "y": 218 },
 { "x": 269, "y": 219 },
 { "x": 268, "y": 220 },
 { "x": 267, "y": 221 },
 { "x": 266, "y": 222 },
 { "x": 265, "y": 221 },
 { "x": 264, "y": 220 },
 { "x": 263, "y": 219 },
 { "x": 262, "y": 218 },
 { "x": 261, "y": 218 },
 { "x": 260, "y": 218 },
 { "x": 259, "y": 217 },
 { "x": 258, "y": 216 },
 { "x": 257, "y": 215 },
 { "x": 256, "y": 216 },
 { "x": 255, "y": 217 },
 { "x": 254, "y": 218 },
 { "x": 253, "y": 219 },
 { "x": 252, "y": 220 },
 { "x": 251, "y": 221 },
 { "x": 250, "y": 222 },
 { "x": 249, "y": 223 },
 { "x": 248, "y": 224 },
 { "x": 247, "y": 225 },
 { "x": 246, "y": 226 },
 { "x": 245, "y": 227 },
 { "x": 244, "y": 228 },
 { "x": 243, "y": 229 },
 { "x": 242, "y": 230 },
 { "x": 241, "y": 231 },
 { "x": 240, "y": 232 },
 { "x": 239, "y": 233 },
 { "x": 239, "y": 234 },
 { "x": 238, "y": 235 },
 { "x": 238, "y": 236 },
 { "x": 237, "y": 237 },
 { "x": 236, "y": 238 },
 { "x": 235, "y": 239 },
 { "x": 234, "y": 238 },
 { "x": 233, "y": 237 },
 { "x": 232, "y": 236 },
 { "x": 231, "y": 235 },
 { "x": 230, "y": 234 },
 { "x": 229, "y": 233 },
 { "x": 228, "y": 232 },
 { "x": 227, "y": 231 },
 { "x": 226, "y": 230 },
 { "x": 225, "y": 229 },
 { "x": 224, "y": 228 },
 { "x": 223, "y": 227 },
 { "x": 222, "y": 226 },
 { "x": 221, "y": 225 },
 { "x": 220, "y": 224 },
 { "x": 219, "y": 223 },
 { "x": 218, "y": 222 },
 { "x": 217, "y": 221 },
 { "x": 216, "y": 220 },
 { "x": 215, "y": 219 },
 { "x": 214, "y": 218 },
 { "x": 213, "y": 217 },
 { "x": 212, "y": 216 },
 { "x": 211, "y": 215 },
 { "x": 210, "y": 214 },
 { "x": 209, "y": 213 },
 { "x": 208, "y": 212 },
 { "x": 207, "y": 211 },
 { "x": 206, "y": 210 },
 { "x": 205, "y": 209 },
 { "x": 204, "y": 209 },
 { "x": 203, "y": 209 },
 { "x": 202, "y": 208 },
 { "x": 201, "y": 209 },
 { "x": 200, "y": 209 },
 { "x": 199, "y": 209 },
 { "x": 198, "y": 210 },
 { "x": 197, "y": 211 },
 { "x": 196, "y": 212 },
 { "x": 196, "y": 213 },
 { "x": 196, "y": 214 },
 { "x": 195, "y": 215 },
 { "x": 195, "y": 216 },
 { "x": 195, "y": 217 },
 { "x": 195, "y": 218 },
 { "x": 196, "y": 219 },
 { "x": 197, "y": 218 }
], 11, [
 { "x": 376, "y": 229 },
 { "x": 375, "y": 229 },
 { "x": 374, "y": 229 },
 { "x": 373, "y": 230 },
 { "x": 372, "y": 231 },
 { "x": 371, "y": 231 },
 { "x": 370, "y": 232 },
 { "x": 369, "y": 233 },
 { "x": 368, "y": 233 },
 { "x": 367, "y": 233 },
 { "x": 366, "y": 234 }
]

01:16:14 "walk progress Diana Orłowska", [
 { "x": 385, "y": 31 },
 { "x": 384, "y": 32 },
 { "x": 383, "y": 33 },
 { "x": 382, "y": 34 },
 { "x": 381, "y": 35 },
 { "x": 380, "y": 36 },
 { "x": 379, "y": 37 },
 { "x": 378, "y": 38 },
 { "x": 377, "y": 39 },
 { "x": 376, "y": 40 },
 { "x": 375, "y": 41 },
 { "x": 374, "y": 42 },
 { "x": 373, "y": 43 },
 { "x": 372, "y": 44 },
 { "x": 371, "y": 45 },
 { "x": 370, "y": 46 },
 { "x": 369, "y": 47 },
 { "x": 368, "y": 48 },
 { "x": 367, "y": 49 },
 { "x": 366, "y": 50 },
 { "x": 365, "y": 51 },
 { "x": 364, "y": 52 },
 { "x": 363, "y": 53 },
 { "x": 362, "y": 54 },
 { "x": 361, "y": 55 },
 { "x": 360, "y": 56 },
 { "x": 359, "y": 57 },
 { "x": 358, "y": 58 },
 { "x": 357, "y": 59 },
 { "x": 356, "y": 60 },
 { "x": 356, "y": 61 },
 { "x": 356, "y": 62 },
 { "x": 356, "y": 63 },
 { "x": 356, "y": 64 },
 { "x": 356, "y": 65 },
 { "x": 356, "y": 66 },
 { "x": 356, "y": 67 },
 { "x": 356, "y": 68 },
 { "x": 356, "y": 69 },
 { "x": 356, "y": 70 },
 { "x": 357, "y": 71 },
 { "x": 358, "y": 72 },
 { "x": 359, "y": 73 },
 { "x": 360, "y": 74 },
 { "x": 361, "y": 75 },
 { "x": 362, "y": 76 },
 { "x": 363, "y": 77 },
 { "x": 364, "y": 78 },
 { "x": 365, "y": 79 },
 { "x": 366, "y": 80 },
 { "x": 367, "y": 81 },
 { "x": 368, "y": 82 },
 { "x": 367, "y": 83 },
 { "x": 366, "y": 84 },
 { "x": 365, "y": 85 },
 { "x": 364, "y": 86 },
 { "x": 363, "y": 87 },
 { "x": 362, "y": 88 },
 { "x": 361, "y": 89 },
 { "x": 360, "y": 90 },
 { "x": 360, "y": 91 },
 { "x": 360, "y": 92 },
 { "x": 361, "y": 93 },
 { "x": 361, "y": 94 },
 { "x": 362, "y": 95 },
 { "x": 363, "y": 96 },
