Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
], 11, [
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 98 },
 { "x": 314, "y": 98 }
]

01:01:09 "walk progress Nikodem Chojnacki", [
 { "x": 216, "y": 44 },
 { "x": 216, "y": 43 },
 { "x": 216, "y": 42 },
 { "x": 215, "y": 41 },
 { "x": 214, "y": 40 },
 { "x": 213, "y": 39 },
 { "x": 212, "y": 38 },
 { "x": 212, "y": 37 },
 { "x": 212, "y": 36 },
 { "x": 211, "y": 35 },
 { "x": 210, "y": 34 },
 { "x": 210, "y": 33 },
 { "x": 210, "y": 32 },
 { "x": 209, "y": 31 },
 { "x": 208, "y": 30 },
 { "x": 207, "y": 29 },
 { "x": 207, "y": 28 },
 { "x": 206, "y": 27 },
 { "x": 206, "y": 26 },
 { "x": 205, "y": 25 },
 { "x": 204, "y": 24 },
 { "x": 203, "y": 23 },
 { "x": 202, "y": 23 },
 { "x": 201, "y": 23 },
 { "x": 200, "y": 23 },
 { "x": 199, "y": 23 },
 { "x": 198, "y": 23 },
 { "x": 197, "y": 23 },
 { "x": 196, "y": 23 },
 { "x": 195, "y": 23 },
 { "x": 194, "y": 24 },
 { "x": 193, "y": 24 },
 { "x": 192, "y": 24 },
 { "x": 191, "y": 24 },
 { "x": 190, "y": 24 },
 { "x": 189, "y": 24 },
 { "x": 188, "y": 25 },
 { "x": 187, "y": 25 },
 { "x": 186, "y": 25 },
 { "x": 185, "y": 25 },
 { "x": 184, "y": 25 },
 { "x": 183, "y": 25 },
 { "x": 182, "y": 26 },
 { "x": 181, "y": 26 },
 { "x": 180, "y": 26 },
 { "x": 179, "y": 27 },
 { "x": 178, "y": 27 },
 { "x": 177, "y": 27 },
 { "x": 176, "y": 27 },
 { "x": 175, "y": 27 },
 { "x": 174, "y": 27 },
 { "x": 173, "y": 27 },
 { "x": 172, "y": 28 },
 { "x": 171, "y": 28 },
 { "x": 170, "y": 28 },
 { "x": 169, "y": 27 },
 { "x": 168, "y": 26 },
 { "x": 167, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 23 },
 { "x": 161, "y": 23 },
 { "x": 160, "y": 23 },
 { "x": 159, "y": 23 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 151, "y": 27 },
 { "x": 150, "y": 28 },
 { "x": 149, "y": 29 },
 { "x": 148, "y": 29 },
 { "x": 147, "y": 29 },
 { "x": 146, "y": 30 },
 { "x": 145, "y": 29 },
 { "x": 144, "y": 28 },
 { "x": 143, "y": 27 },
 { "x": 142, "y": 26 },
 { "x": 142, "y": 25 },
 { "x": 142, "y": 24 },
 { "x": 141, "y": 23 },
 { "x": 140, "y": 22 },
 { "x": 139, "y": 21 },
 { "x": 139, "y": 20 },
 { "x": 139, "y": 19 },
 { "x": 138, "y": 18 },
 { "x": 137, "y": 17 },
 { "x": 136, "y": 16 },
 { "x": 135, "y": 15 },
 { "x": 134, "y": 14 },
 { "x": 133, "y": 13 },
 { "x": 132, "y": 13 },
 { "x": 131, "y": 13 },
 { "x": 130, "y": 13 },
 { "x": 129, "y": 13 },
 { "x": 128, "y": 13 },
 { "x": 127, "y": 13 },
 { "x": 126, "y": 14 },
 { "x": 125, "y": 14 },
 { "x": 124, "y": 14 },
 { "x": 123, "y": 15 },
 { "x": 122, "y": 15 },
 { "x": 121, "y": 15 },
 { "x": 120, "y": 15 },
 { "x": 119, "y": 15 },
 { "x": 118, "y": 16 },
 { "x": 117, "y": 16 },
 { "x": 116, "y": 16 },
 { "x": 115, "y": 17 },
 { "x": 114, "y": 17 },
 { "x": 113, "y": 17 },
 { "x": 112, "y": 17 },
 { "x": 111, "y": 17 },
 { "x": 110, "y": 17 },
 { "x": 109, "y": 17 },
 { "x": 108, "y": 17 },
 { "x": 107, "y": 17 },
 { "x": 106, "y": 17 },
 { "x": 105, "y": 17 },
 { "x": 104, "y": 17 },
 { "x": 103, "y": 17 },
 { "x": 102, "y": 17 },
 { "x": 101, "y": 17 },
 { "x": 100, "y": 18 },
 { "x": 99, "y": 18 },
 { "x": 98, "y": 18 },
 { "x": 97, "y": 18 },
 { "x": 96, "y": 18 },
 { "x": 95, "y": 19 },
 { "x": 94, "y": 18 },
 { "x": 93, "y": 18 },
 { "x": 92, "y": 18 },
 { "x": 91, "y": 18 },
 { "x": 90, "y": 18 },
 { "x": 89, "y": 18 },
 { "x": 88, "y": 18 },
 { "x": 87, "y": 18 },
 { "x": 86, "y": 18 },
 { "x": 85, "y": 17 },
 { "x": 84, "y": 17 },
 { "x": 83, "y": 17 },
 { "x": 82, "y": 17 },
 { "x": 81, "y": 17 },
 { "x": 80, "y": 17 },
 { "x": 79, "y": 17 },
 { "x": 78, "y": 17 },
 { "x": 77, "y": 17 },
 { "x": 76, "y": 17 },
 { "x": 75, "y": 17 },
 { "x": 74, "y": 17 },
 { "x": 73, "y": 17 },
 { "x": 72, "y": 17 },
 { "x": 71, "y": 17 },
 { "x": 70, "y": 17 },
 { "x": 69, "y": 17 },
 { "x": 68, "y": 17 },
 { "x": 67, "y": 17 },
 { "x": 66, "y": 17 },
 { "x": 65, "y": 17 },
 { "x": 64, "y": 17 },
 { "x": 63, "y": 17 },
 { "x": 62, "y": 17 },
 { "x": 61, "y": 17 },
 { "x": 60, "y": 17 },
 { "x": 59, "y": 17 },
 { "x": 58, "y": 17 },
 { "x": 57, "y": 17 },
 { "x": 56, "y": 17 },
 { "x": 55, "y": 17 },
 { "x": 54, "y": 17 },
 { "x": 53, "y": 17 },
 { "x": 52, "y": 17 },
 { "x": 51, "y": 17 },
 { "x": 50, "y": 16 },
 { "x": 49, "y": 16 },
 { "x": 48, "y": 16 },
 { "x": 47, "y": 16 },
 { "x": 46, "y": 16 },
 { "x": 45, "y": 16 },
 { "x": 44, "y": 17 }
], 11, [
 { "x": 221, "y": 55 },
 { "x": 221, "y": 54 },
 { "x": 220, "y": 53 },
 { "x": 220, "y": 52 },
 { "x": 219, "y": 51 },
 { "x": 218, "y": 50 },
 { "x": 218, "y": 49 },
 { "x": 218, "y": 48 },
 { "x": 217, "y": 47 },
 { "x": 217, "y": 46 },
 { "x": 217, "y": 45 }
]

01:01:09 "walk progress Jacek Ziółkowskicki", [
 { "x": 243, "y": 177 },
 { "x": 242, "y": 176 },
 { "x": 241, "y": 175 },
 { "x": 240, "y": 175 },
 { "x": 239, "y": 175 },
 { "x": 238, "y": 174 },
 { "x": 237, "y": 173 },
 { "x": 236, "y": 172 },
 { "x": 235, "y": 171 },
 { "x": 234, "y": 170 },
 { "x": 233, "y": 169 },
 { "x": 233, "y": 168 },
 { "x": 233, "y": 167 },
 { "x": 232, "y": 166 },
 { "x": 231, "y": 165 },
 { "x": 231, "y": 164 },
 { "x": 231, "y": 163 },
 { "x": 230, "y": 162 },
 { "x": 229, "y": 161 },
 { "x": 228, "y": 161 },
 { "x": 227, "y": 161 },
 { "x": 226, "y": 162 },
 { "x": 225, "y": 161 },
 { "x": 224, "y": 160 },
 { "x": 223, "y": 159 },
 { "x": 222, "y": 159 },
 { "x": 221, "y": 159 },
 { "x": 220, "y": 160 },
 { "x": 219, "y": 159 },
 { "x": 218, "y": 158 },
 { "x": 217, "y": 157 },
 { "x": 216, "y": 157 },
 { "x": 215, "y": 157 },
 { "x": 214, "y": 157 },
 { "x": 213, "y": 157 },
 { "x": 212, "y": 157 },
 { "x": 211, "y": 158 },
 { "x": 210, "y": 158 },
 { "x": 209, "y": 158 },
 { "x": 208, "y": 159 },
 { "x": 207, "y": 159 },
 { "x": 206, "y": 158 },
 { "x": 205, "y": 157 },
 { "x": 204, "y": 156 },
 { "x": 203, "y": 155 },
 { "x": 202, "y": 154 },
 { "x": 201, "y": 153 },
 { "x": 200, "y": 152 },
 { "x": 199, "y": 151 },
 { "x": 198, "y": 150 },
 { "x": 197, "y": 149 },
 { "x": 196, "y": 148 },
 { "x": 195, "y": 147 },
 { "x": 194, "y": 146 },
 { "x": 193, "y": 146 },
 { "x": 192, "y": 145 },
 { "x": 191, "y": 145 },
 { "x": 190, "y": 144 },
 { "x": 189, "y": 143 },
 { "x": 188, "y": 143 },
 { "x": 187, "y": 143 },
 { "x": 186, "y": 142 },
 { "x": 185, "y": 141 },
 { "x": 184, "y": 140 },
 { "x": 183, "y": 140 },
 { "x": 182, "y": 139 },
 { "x": 181, "y": 138 },
 { "x": 180, "y": 137 },
 { "x": 179, "y": 136 },
 { "x": 178, "y": 135 },
 { "x": 177, "y": 134 },
 { "x": 176, "y": 133 },
 { "x": 176, "y": 132 },
 { "x": 176, "y": 131 },
 { "x": 176, "y": 130 },
 { "x": 175, "y": 129 },
 { "x": 174, "y": 128 },
 { "x": 173, "y": 128 },
 { "x": 172, "y": 128 },
 { "x": 171, "y": 127 },
 { "x": 170, "y": 126 },
 { "x": 169, "y": 125 },
 { "x": 169, "y": 124 },
 { "x": 169, "y": 123 },
 { "x": 169, "y": 122 },
 { "x": 169, "y": 121 },
 { "x": 168, "y": 120 },
 { "x": 167, "y": 119 },
 { "x": 166, "y": 118 },
 { "x": 165, "y": 117 },
 { "x": 164, "y": 116 },
 { "x": 163, "y": 115 },
 { "x": 162, "y": 114 },
 { "x": 161, "y": 113 },
 { "x": 160, "y": 112 },
 { "x": 159, "y": 111 },
 { "x": 158, "y": 110 },
 { "x": 157, "y": 109 },
 { "x": 157, "y": 108 },
 { "x": 157, "y": 107 },
 { "x": 158, "y": 106 },
 { "x": 159, "y": 105 },
 { "x": 160, "y": 104 },
 { "x": 160, "y": 103 },
 { "x": 161, "y": 102 },
 { "x": 161, "y": 101 },
 { "x": 162, "y": 100 },
 { "x": 163, "y": 99 },
 { "x": 164, "y": 98 },
 { "x": 164, "y": 97 },
 { "x": 165, "y": 96 },
 { "x": 165, "y": 95 },
 { "x": 166, "y": 94 },
 { "x": 167, "y": 93 },
 { "x": 167, "y": 92 },
 { "x": 166, "y": 91 },
 { "x": 165, "y": 90 },
 { "x": 164, "y": 89 },
 { "x": 163, "y": 88 },
 { "x": 162, "y": 87 },
 { "x": 161, "y": 86 },
 { "x": 160, "y": 85 },
 { "x": 160, "y": 84 },
 { "x": 159, "y": 83 },
 { "x": 158, "y": 82 },
 { "x": 157, "y": 81 },
 { "x": 156, "y": 80 },
 { "x": 155, "y": 79 },
 { "x": 154, "y": 78 },
 { "x": 153, "y": 77 },
 { "x": 152, "y": 76 },
 { "x": 151, "y": 75 },
 { "x": 150, "y": 74 },
 { "x": 149, "y": 73 },
 { "x": 148, "y": 72 },
 { "x": 147, "y": 71 },
 { "x": 146, "y": 70 },
 { "x": 145, "y": 69 },
 { "x": 144, "y": 68 },
 { "x": 143, "y": 67 },
 { "x": 142, "y": 66 },
 { "x": 141, "y": 65 },
 { "x": 140, "y": 64 },
 { "x": 139, "y": 63 },
 { "x": 138, "y": 62 },
 { "x": 139, "y": 61 },
 { "x": 140, "y": 60 },
 { "x": 141, "y": 59 },
 { "x": 141, "y": 58 },
 { "x": 141, "y": 57 },
 { "x": 142, "y": 56 },
 { "x": 143, "y": 55 },
 { "x": 143, "y": 54 },
 { "x": 144, "y": 53 },
 { "x": 144, "y": 52 },
 { "x": 145, "y": 51 },
 { "x": 146, "y": 50 },
 { "x": 146, "y": 49 },
 { "x": 146, "y": 48 },
 { "x": 146, "y": 47 },
 { "x": 146, "y": 46 },
 { "x": 146, "y": 45 }
], 11, [
 { "x": 254, "y": 188 },
 { "x": 253, "y": 187 },
 { "x": 252, "y": 186 },
 { "x": 251, "y": 185 },
 { "x": 250, "y": 184 },
 { "x": 249, "y": 183 },
 { "x": 248, "y": 182 },
 { "x": 247, "y": 181 },
 { "x": 246, "y": 180 },
 { "x": 245, "y": 179 },
 { "x": 244, "y": 178 }
]

01:01:09 "walk progress Pola Bielawska", [
 { "x": 242, "y": 93 },
 { "x": 242, "y": 94 },
 { "x": 242, "y": 95 },
 { "x": 242, "y": 96 },
 { "x": 242, "y": 97 },
 { "x": 242, "y": 98 },
 { "x": 243, "y": 99 },
 { "x": 243, "y": 100 },
 { "x": 243, "y": 101 },
 { "x": 243, "y": 102 },
 { "x": 244, "y": 103 },
 { "x": 244, "y": 104 },
 { "x": 244, "y": 105 },
 { "x": 244, "y": 106 },
 { "x": 243, "y": 107 },
 { "x": 243, "y": 108 },
 { "x": 244, "y": 109 },
 { "x": 245, "y": 110 },
 { "x": 246, "y": 111 },
 { "x": 247, "y": 111 },
 { "x": 248, "y": 111 },
 { "x": 249, "y": 111 },
 { "x": 250, "y": 112 },
 { "x": 251, "y": 112 },
 { "x": 252, "y": 112 },
 { "x": 253, "y": 113 },
 { "x": 254, "y": 113 },
 { "x": 255, "y": 113 },
 { "x": 256, "y": 114 },
 { "x": 257, "y": 115 },
 { "x": 258, "y": 116 },
 { "x": 259, "y": 117 },
 { "x": 260, "y": 118 },
 { "x": 261, "y": 119 },
 { "x": 261, "y": 120 },
 { "x": 261, "y": 121 },
 { "x": 262, "y": 122 },
 { "x": 263, "y": 123 },
 { "x": 264, "y": 124 },
 { "x": 265, "y": 124 },
 { "x": 266, "y": 124 },
 { "x": 267, "y": 125 },
 { "x": 268, "y": 126 },
 { "x": 269, "y": 127 },
 { "x": 269, "y": 128 },
 { "x": 269, "y": 129 },
 { "x": 269, "y": 130 },
 { "x": 269, "y": 131 },
 { "x": 268, "y": 132 },
 { "x": 269, "y": 133 },
 { "x": 269, "y": 134 },
 { "x": 269, "y": 135 },
 { "x": 269, "y": 136 },
 { "x": 269, "y": 137 },
 { "x": 269, "y": 138 },
 { "x": 269, "y": 139 },
 { "x": 269, "y": 140 },
 { "x": 269, "y": 141 },
 { "x": 270, "y": 142 },
 { "x": 271, "y": 143 },
 { "x": 272, "y": 144 },
 { "x": 273, "y": 145 },
 { "x": 274, "y": 146 },
 { "x": 275, "y": 147 },
 { "x": 276, "y": 147 },
 { "x": 277, "y": 147 },
 { "x": 278, "y": 148 },
 { "x": 279, "y": 149 },
 { "x": 280, "y": 150 },
 { "x": 281, "y": 151 },
 { "x": 282, "y": 151 },
 { "x": 283, "y": 151 },
 { "x": 284, "y": 152 },
 { "x": 285, "y": 153 },
 { "x": 286, "y": 154 },
 { "x": 287, "y": 155 },
 { "x": 288, "y": 154 },
 { "x": 289, "y": 155 },
 { "x": 290, "y": 155 },
 { "x": 291, "y": 155 },
 { "x": 292, "y": 156 },
 { "x": 293, "y": 157 },
 { "x": 294, "y": 157 },
 { "x": 295, "y": 157 },
 { "x": 296, "y": 158 },
 { "x": 297, "y": 159 },
 { "x": 298, "y": 160 },
 { "x": 299, "y": 161 },
 { "x": 300, "y": 161 },
 { "x": 301, "y": 161 },
 { "x": 302, "y": 162 },
 { "x": 303, "y": 163 },
 { "x": 304, "y": 164 },
 { "x": 305, "y": 165 },
 { "x": 306, "y": 166 },
 { "x": 307, "y": 167 },
 { "x": 308, "y": 168 },
 { "x": 309, "y": 169 },
 { "x": 310, "y": 170 },
 { "x": 311, "y": 171 },
 { "x": 312, "y": 172 },
 { "x": 313, "y": 173 },
 { "x": 314, "y": 174 },
 { "x": 315, "y": 175 },
 { "x": 316, "y": 176 },
 { "x": 317, "y": 177 },
 { "x": 318, "y": 178 },
 { "x": 319, "y": 179 },
 { "x": 319, "y": 180 },
 { "x": 320, "y": 181 },
 { "x": 321, "y": 181 },
 { "x": 322, "y": 181 },
 { "x": 323, "y": 181 },
 { "x": 324, "y": 180 },
 { "x": 325, "y": 179 },
 { "x": 326, "y": 178 },
 { "x": 327, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 338, "y": 181 },
 { "x": 339, "y": 181 },
 { "x": 340, "y": 182 },
 { "x": 341, "y": 183 },
 { "x": 342, "y": 183 },
 { "x": 343, "y": 183 },
 { "x": 344, "y": 184 },
 { "x": 345, "y": 185 },
 { "x": 346, "y": 185 },
 { "x": 347, "y": 185 },
 { "x": 348, "y": 186 },
 { "x": 349, "y": 187 },
 { "x": 350, "y": 187 },
 { "x": 351, "y": 187 },
 { "x": 352, "y": 188 },
 { "x": 352, "y": 189 },
 { "x": 352, "y": 190 },
 { "x": 352, "y": 191 },
 { "x": 352, "y": 192 },
 { "x": 353, "y": 193 },
 { "x": 354, "y": 194 },
 { "x": 354, "y": 195 },
 { "x": 354, "y": 196 },
 { "x": 353, "y": 197 },
 { "x": 352, "y": 198 },
 { "x": 352, "y": 199 },
 { "x": 352, "y": 200 },
 { "x": 351, "y": 201 },
 { "x": 352, "y": 202 }
], 11, [
 { "x": 238, "y": 82 },
 { "x": 239, "y": 83 },
 { "x": 239, "y": 84 },
 { "x": 239, "y": 85 },
 { "x": 240, "y": 86 },
 { "x": 241, "y": 87 },
 { "x": 241, "y": 88 },
 { "x": 241, "y": 89 },
 { "x": 242, "y": 90 },
 { "x": 242, "y": 91 },
 { "x": 242, "y": 92 }
]

01:01:09 "walk progress Lilia Rów", [
 { "x": 306, "y": 98 },
 { "x": 307, "y": 97 },
 { "x": 308, "y": 97 },
 { "x": 309, "y": 97 },
 { "x": 310, "y": 97 },
 { "x": 311, "y": 97 },
 { "x": 312, "y": 97 },
 { "x": 313, "y": 97 },
 { "x": 314, "y": 97 },
 { "x": 315, "y": 97 },
 { "x": 316, "y": 97 },
 { "x": 317, "y": 97 },
 { "x": 318, "y": 97 },
 { "x": 319, "y": 97 },
 { "x": 320, "y": 97 },
 { "x": 321, "y": 97 },
 { "x": 322, "y": 97 },
 { "x": 323, "y": 97 },
 { "x": 324, "y": 97 },
 { "x": 325, "y": 97 },
 { "x": 326, "y": 97 },
 { "x": 327, "y": 97 },
 { "x": 328, "y": 97 },
 { "x": 329, "y": 97 },
 { "x": 330, "y": 96 },
 { "x": 331, "y": 95 },
 { "x": 332, "y": 94 },
 { "x": 333, "y": 93 },
 { "x": 334, "y": 92 },
 { "x": 335, "y": 91 },
 { "x": 336, "y": 91 },
 { "x": 337, "y": 91 },
 { "x": 338, "y": 90 },
 { "x": 338, "y": 89 },
 { "x": 338, "y": 88 },
 { "x": 337, "y": 87 },
 { "x": 337, "y": 86 },
 { "x": 337, "y": 85 },
 { "x": 337, "y": 84 },
 { "x": 337, "y": 83 },
 { "x": 337, "y": 82 },
 { "x": 337, "y": 81 },
 { "x": 337, "y": 80 },
 { "x": 337, "y": 79 },
 { "x": 336, "y": 78 },
 { "x": 336, "y": 77 },
 { "x": 336, "y": 76 },
 { "x": 336, "y": 75 },
 { "x": 336, "y": 74 },
 { "x": 335, "y": 73 },
 { "x": 335, "y": 72 },
 { "x": 335, "y": 71 },
 { "x": 334, "y": 70 },
 { "x": 334, "y": 69 },
 { "x": 334, "y": 68 },
 { "x": 334, "y": 67 },
 { "x": 334, "y": 66 },
 { "x": 333, "y": 65 },
 { "x": 333, "y": 64 },
 { "x": 333, "y": 63 },
 { "x": 332, "y": 62 },
 { "x": 332, "y": 61 },
 { "x": 332, "y": 60 },
 { "x": 331, "y": 59 },
 { "x": 331, "y": 58 },
 { "x": 331, "y": 57 },
 { "x": 330, "y": 56 },
 { "x": 330, "y": 55 },
 { "x": 330, "y": 54 },
 { "x": 329, "y": 53 },
 { "x": 329, "y": 52 },
 { "x": 329, "y": 51 },
 { "x": 328, "y": 50 },
 { "x": 328, "y": 49 },
 { "x": 328, "y": 48 },
 { "x": 327, "y": 47 },
 { "x": 328, "y": 46 },
 { "x": 329, "y": 45 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 295, "y": 101 },
 { "x": 296, "y": 100 },
 { "x": 297, "y": 99 },
 { "x": 298, "y": 100 },
 { "x": 299, "y": 100 },
 { "x": 300, "y": 100 },
 { "x": 301, "y": 99 },
 { "x": 302, "y": 99 },
 { "x": 303, "y": 99 },
 { "x": 304, "y": 98 },
 { "x": 305, "y": 98 }
]

01:01:09 "walk progress Alex Wiatr", [
 { "x": 345, "y": 33 },
 { "x": 344, "y": 34 },
 { "x": 343, "y": 35 },
 { "x": 342, "y": 36 },
 { "x": 341, "y": 37 },
 { "x": 340, "y": 38 },
 { "x": 339, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 336, "y": 40 },
 { "x": 336, "y": 41 },
 { "x": 336, "y": 42 },
 { "x": 337, "y": 43 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 356, "y": 24 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 },
 { "x": 351, "y": 29 },
 { "x": 350, "y": 30 },
 { "x": 349, "y": 31 },
 { "x": 348, "y": 32 },
 { "x": 347, "y": 33 },
 { "x": 346, "y": 33 }
]

01:01:09 "walk progress Tekla Górska", [
 { "x": 251, "y": 59 },
 { "x": 250, "y": 60 },
 { "x": 249, "y": 61 },
 { "x": 248, "y": 62 },
 { "x": 247, "y": 63 },
 { "x": 246, "y": 63 },
 { "x": 245, "y": 63 },
 { "x": 244, "y": 64 },
 { "x": 243, "y": 65 },
 { "x": 242, "y": 66 },
 { "x": 241, "y": 67 },
 { "x": 240, "y": 68 },
 { "x": 239, "y": 68 },
 { "x": 238, "y": 68 },
 { "x": 237, "y": 69 },
 { "x": 236, "y": 70 },
 { "x": 235, "y": 71 },
 { "x": 234, "y": 72 },
 { "x": 233, "y": 72 },
 { "x": 232, "y": 72 },
 { "x": 231, "y": 72 },
 { "x": 230, "y": 72 },
 { "x": 229, "y": 72 },
 { "x": 228, "y": 72 },
 { "x": 227, "y": 72 },
 { "x": 226, "y": 72 },
 { "x": 225, "y": 72 },
 { "x": 224, "y": 72 },
 { "x": 223, "y": 72 },
 { "x": 222, "y": 72 },
 { "x": 221, "y": 72 },
 { "x": 220, "y": 72 },
 { "x": 219, "y": 72 },
 { "x": 218, "y": 72 },
 { "x": 217, "y": 72 },
 { "x": 216, "y": 72 },
 { "x": 215, "y": 72 },
 { "x": 214, "y": 72 },
 { "x": 213, "y": 72 },
 { "x": 212, "y": 72 },
 { "x": 211, "y": 72 },
 { "x": 210, "y": 72 },
 { "x": 209, "y": 72 },
 { "x": 208, "y": 72 },
 { "x": 207, "y": 72 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 72 },
 { "x": 204, "y": 72 },
 { "x": 203, "y": 72 },
 { "x": 202, "y": 72 },
 { "x": 201, "y": 72 },
 { "x": 200, "y": 72 },
 { "x": 199, "y": 73 },
 { "x": 198, "y": 73 },
 { "x": 197, "y": 73 },
 { "x": 196, "y": 73 },
 { "x": 195, "y": 73 },
 { "x": 194, "y": 74 },
 { "x": 193, "y": 75 },
 { "x": 192, "y": 75 },
 { "x": 191, "y": 75 },
 { "x": 190, "y": 75 },
 { "x": 189, "y": 75 },
 { "x": 188, "y": 75 },
 { "x": 187, "y": 75 },
 { "x": 186, "y": 75 },
 { "x": 185, "y": 75 },
 { "x": 184, "y": 74 },
 { "x": 183, "y": 73 },
 { "x": 182, "y": 74 },
 { "x": 181, "y": 75 },
 { "x": 180, "y": 75 },
 { "x": 179, "y": 75 },
 { "x": 178, "y": 76 },
 { "x": 177, "y": 77 },
 { "x": 176, "y": 77 },
 { "x": 175, "y": 77 },
 { "x": 174, "y": 77 },
 { "x": 173, "y": 77 },
 { "x": 172, "y": 77 },
 { "x": 171, "y": 77 },
 { "x": 170, "y": 76 },
 { "x": 169, "y": 75 },
 { "x": 168, "y": 76 },
 { "x": 167, "y": 76 },
 { "x": 166, "y": 76 },
 { "x": 165, "y": 77 },
 { "x": 164, "y": 78 },
 { "x": 163, "y": 78 },
 { "x": 162, "y": 78 },
 { "x": 161, "y": 79 },
 { "x": 160, "y": 80 },
 { "x": 159, "y": 80 },
 { "x": 158, "y": 80 },
 { "x": 157, "y": 80 },
 { "x": 156, "y": 80 },
 { "x": 155, "y": 81 },
 { "x": 154, "y": 82 },
 { "x": 153, "y": 83 },
 { "x": 152, "y": 84 },
 { "x": 151, "y": 85 },
 { "x": 150, "y": 86 },
 { "x": 149, "y": 87 },
 { "x": 148, "y": 87 },
 { "x": 147, "y": 87 },
 { "x": 146, "y": 87 },
 { "x": 145, "y": 87 },
 { "x": 144, "y": 87 },
 { "x": 143, "y": 87 },
 { "x": 142, "y": 86 },
 { "x": 141, "y": 85 },
 { "x": 140, "y": 84 },
 { "x": 139, "y": 85 },
 { "x": 138, "y": 86 },
 { "x": 137, "y": 87 },
 { "x": 136, "y": 87 },
 { "x": 135, "y": 87 },
 { "x": 134, "y": 88 },
 { "x": 133, "y": 89 },
 { "x": 132, "y": 90 },
 { "x": 131, "y": 91 },
 { "x": 130, "y": 92 },
 { "x": 129, "y": 93 },
 { "x": 128, "y": 94 },
 { "x": 127, "y": 95 },
 { "x": 126, "y": 96 },
 { "x": 125, "y": 95 },
 { "x": 124, "y": 95 },
 { "x": 123, "y": 95 },
 { "x": 122, "y": 94 },
 { "x": 121, "y": 93 },
 { "x": 120, "y": 92 },
 { "x": 119, "y": 92 },
 { "x": 118, "y": 91 },
 { "x": 117, "y": 90 },
 { "x": 116, "y": 90 },
 { "x": 115, "y": 89 },
 { "x": 114, "y": 89 },
 { "x": 113, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 111, "y": 87 },
 { "x": 110, "y": 87 },
 { "x": 109, "y": 87 },
 { "x": 108, "y": 87 },
 { "x": 107, "y": 87 },
 { "x": 106, "y": 87 },
 { "x": 105, "y": 87 },
 { "x": 104, "y": 86 },
 { "x": 103, "y": 85 },
 { "x": 102, "y": 85 },
 { "x": 101, "y": 85 },
 { "x": 100, "y": 85 },
 { "x": 99, "y": 85 },
 { "x": 98, "y": 84 },
 { "x": 97, "y": 84 },
 { "x": 96, "y": 84 },
 { "x": 95, "y": 84 },
 { "x": 94, "y": 84 },
 { "x": 93, "y": 83 },
 { "x": 92, "y": 83 },
 { "x": 91, "y": 83 },
 { "x": 90, "y": 83 },
 { "x": 89, "y": 83 },
 { "x": 88, "y": 83 },
 { "x": 87, "y": 83 },
 { "x": 86, "y": 83 },
 { "x": 85, "y": 83 },
 { "x": 84, "y": 83 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 83 },
 { "x": 74, "y": 83 },
 { "x": 73, "y": 83 },
 { "x": 72, "y": 83 },
 { "x": 71, "y": 83 },
 { "x": 70, "y": 83 },
 { "x": 69, "y": 83 },
 { "x": 68, "y": 83 },
 { "x": 67, "y": 83 },
 { "x": 66, "y": 83 },
 { "x": 65, "y": 83 },
 { "x": 64, "y": 84 },
