Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 326, "y": 98 },
 { "x": 325, "y": 98 },
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 99 },
 { "x": 314, "y": 100 },
 { "x": 314, "y": 101 },
 { "x": 314, "y": 102 },
 { "x": 314, "y": 103 },
 { "x": 314, "y": 104 },
 { "x": 314, "y": 105 },
 { "x": 314, "y": 106 },
 { "x": 314, "y": 107 },
 { "x": 314, "y": 108 },
 { "x": 314, "y": 109 },
 { "x": 314, "y": 110 },
 { "x": 314, "y": 111 },
 { "x": 315, "y": 112 },
 { "x": 315, "y": 113 },
 { "x": 315, "y": 114 },
 { "x": 315, "y": 115 },
 { "x": 316, "y": 116 },
 { "x": 316, "y": 117 },
 { "x": 316, "y": 118 },
 { "x": 316, "y": 119 },
 { "x": 316, "y": 120 },
 { "x": 316, "y": 121 },
 { "x": 316, "y": 122 },
 { "x": 317, "y": 123 },
 { "x": 318, "y": 124 },
 { "x": 319, "y": 125 },
 { "x": 318, "y": 126 },
 { "x": 317, "y": 127 },
 { "x": 316, "y": 128 },
 { "x": 316, "y": 129 },
 { "x": 316, "y": 130 },
 { "x": 316, "y": 131 },
 { "x": 316, "y": 132 },
 { "x": 316, "y": 133 },
 { "x": 316, "y": 134 },
 { "x": 316, "y": 135 },
 { "x": 316, "y": 136 },
 { "x": 316, "y": 137 },
 { "x": 316, "y": 138 },
 { "x": 315, "y": 139 },
 { "x": 314, "y": 140 },
 { "x": 313, "y": 141 },
 { "x": 312, "y": 141 },
 { "x": 311, "y": 141 },
 { "x": 310, "y": 142 },
 { "x": 309, "y": 142 },
 { "x": 308, "y": 142 },
 { "x": 307, "y": 142 },
 { "x": 306, "y": 142 },
 { "x": 305, "y": 143 },
 { "x": 304, "y": 144 },
 { "x": 304, "y": 145 },
 { "x": 304, "y": 146 },
 { "x": 304, "y": 147 },
 { "x": 304, "y": 148 },
 { "x": 304, "y": 149 },
 { "x": 304, "y": 150 },
 { "x": 304, "y": 151 },
 { "x": 304, "y": 152 },
 { "x": 304, "y": 153 },
 { "x": 304, "y": 154 },
 { "x": 303, "y": 155 },
 { "x": 302, "y": 156 },
 { "x": 301, "y": 157 },
 { "x": 300, "y": 158 },
 { "x": 301, "y": 159 },
 { "x": 302, "y": 160 },
 { "x": 303, "y": 161 },
 { "x": 304, "y": 162 },
 { "x": 304, "y": 163 },
 { "x": 304, "y": 164 },
 { "x": 305, "y": 165 },
 { "x": 306, "y": 166 },
 { "x": 307, "y": 167 },
 { "x": 308, "y": 168 },
 { "x": 309, "y": 169 },
 { "x": 310, "y": 170 },
 { "x": 310, "y": 171 },
 { "x": 310, "y": 172 },
 { "x": 309, "y": 173 },
 { "x": 308, "y": 174 },
 { "x": 307, "y": 175 },
 { "x": 306, "y": 175 },
 { "x": 305, "y": 175 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 329, "y": 88 },
 { "x": 329, "y": 89 },
 { "x": 330, "y": 90 },
 { "x": 331, "y": 91 },
 { "x": 332, "y": 92 },
 { "x": 331, "y": 93 },
 { "x": 331, "y": 94 },
 { "x": 330, "y": 95 },
 { "x": 330, "y": 96 },
 { "x": 329, "y": 97 },
 { "x": 328, "y": 98 }
]

01:00:14 "walk progress Ferdynand Woźniak", [
 { "x": 325, "y": 211 },
 { "x": 326, "y": 210 },
 { "x": 327, "y": 209 },
 { "x": 328, "y": 208 },
 { "x": 328, "y": 207 },
 { "x": 328, "y": 206 },
 { "x": 329, "y": 205 },
 { "x": 329, "y": 204 },
 { "x": 330, "y": 203 },
 { "x": 330, "y": 202 },
 { "x": 331, "y": 201 },
 { "x": 331, "y": 200 },
 { "x": 331, "y": 199 },
 { "x": 332, "y": 198 },
 { "x": 332, "y": 197 },
 { "x": 332, "y": 196 },
 { "x": 333, "y": 195 },
 { "x": 334, "y": 194 },
 { "x": 334, "y": 193 },
 { "x": 334, "y": 192 },
 { "x": 334, "y": 191 },
 { "x": 334, "y": 190 },
 { "x": 335, "y": 189 },
 { "x": 336, "y": 188 },
 { "x": 336, "y": 187 },
 { "x": 336, "y": 186 },
 { "x": 336, "y": 185 },
 { "x": 336, "y": 184 },
 { "x": 337, "y": 183 },
 { "x": 338, "y": 182 },
 { "x": 339, "y": 181 },
 { "x": 339, "y": 180 },
 { "x": 339, "y": 179 },
 { "x": 339, "y": 178 },
 { "x": 339, "y": 177 },
 { "x": 340, "y": 176 },
 { "x": 340, "y": 175 },
 { "x": 340, "y": 174 },
 { "x": 341, "y": 173 },
 { "x": 341, "y": 172 },
 { "x": 342, "y": 171 },
 { "x": 342, "y": 170 },
 { "x": 342, "y": 169 },
 { "x": 342, "y": 168 },
 { "x": 343, "y": 167 },
 { "x": 343, "y": 166 },
 { "x": 343, "y": 165 },
 { "x": 343, "y": 164 },
 { "x": 343, "y": 163 },
 { "x": 344, "y": 162 },
 { "x": 344, "y": 161 },
 { "x": 345, "y": 160 }
], 11, [
 { "x": 314, "y": 208 },
 { "x": 315, "y": 209 },
 { "x": 316, "y": 209 },
 { "x": 317, "y": 210 },
 { "x": 318, "y": 210 },
 { "x": 319, "y": 211 },
 { "x": 320, "y": 212 },
 { "x": 321, "y": 213 },
 { "x": 322, "y": 214 },
 { "x": 323, "y": 213 },
 { "x": 324, "y": 212 }
]

01:00:14 "walk progress Kazia Szulc", [
 { "x": 33, "y": 163 },
 { "x": 34, "y": 162 },
 { "x": 35, "y": 162 },
 { "x": 36, "y": 162 },
 { "x": 37, "y": 161 },
 { "x": 38, "y": 161 },
 { "x": 39, "y": 161 },
 { "x": 40, "y": 161 },
 { "x": 41, "y": 161 },
 { "x": 42, "y": 160 },
 { "x": 43, "y": 160 },
 { "x": 44, "y": 160 },
 { "x": 45, "y": 159 },
 { "x": 46, "y": 159 },
 { "x": 47, "y": 159 },
 { "x": 48, "y": 159 },
 { "x": 49, "y": 159 },
 { "x": 50, "y": 158 },
 { "x": 51, "y": 158 },
 { "x": 52, "y": 158 },
 { "x": 53, "y": 157 },
 { "x": 54, "y": 157 },
 { "x": 55, "y": 157 },
 { "x": 56, "y": 157 },
 { "x": 57, "y": 157 },
 { "x": 58, "y": 156 },
 { "x": 59, "y": 156 },
 { "x": 60, "y": 156 },
 { "x": 61, "y": 155 },
 { "x": 62, "y": 155 },
 { "x": 63, "y": 155 },
 { "x": 64, "y": 155 },
 { "x": 65, "y": 155 },
 { "x": 66, "y": 155 },
 { "x": 67, "y": 155 },
 { "x": 68, "y": 155 },
 { "x": 69, "y": 155 },
 { "x": 70, "y": 154 },
 { "x": 71, "y": 154 },
 { "x": 72, "y": 154 },
 { "x": 73, "y": 154 },
 { "x": 74, "y": 154 },
 { "x": 75, "y": 153 },
 { "x": 76, "y": 153 },
 { "x": 77, "y": 153 },
 { "x": 78, "y": 153 },
 { "x": 79, "y": 153 },
 { "x": 80, "y": 153 },
 { "x": 81, "y": 153 },
 { "x": 82, "y": 152 },
 { "x": 83, "y": 152 },
 { "x": 84, "y": 152 },
 { "x": 85, "y": 152 },
 { "x": 86, "y": 152 },
 { "x": 87, "y": 151 },
 { "x": 88, "y": 151 },
 { "x": 89, "y": 151 },
 { "x": 90, "y": 151 },
 { "x": 91, "y": 151 },
 { "x": 92, "y": 151 },
 { "x": 93, "y": 151 },
 { "x": 94, "y": 151 },
 { "x": 95, "y": 151 },
 { "x": 96, "y": 150 },
 { "x": 97, "y": 150 },
 { "x": 98, "y": 150 },
 { "x": 99, "y": 149 },
 { "x": 100, "y": 149 },
 { "x": 101, "y": 149 },
 { "x": 102, "y": 149 },
 { "x": 103, "y": 149 },
 { "x": 104, "y": 149 },
 { "x": 105, "y": 149 },
 { "x": 106, "y": 148 },
 { "x": 107, "y": 147 },
 { "x": 108, "y": 147 },
 { "x": 109, "y": 147 },
 { "x": 110, "y": 147 },
 { "x": 111, "y": 147 },
 { "x": 112, "y": 147 },
 { "x": 113, "y": 147 },
 { "x": 114, "y": 146 },
 { "x": 115, "y": 146 },
 { "x": 116, "y": 146 },
 { "x": 117, "y": 146 },
 { "x": 118, "y": 146 },
 { "x": 119, "y": 147 },
 { "x": 120, "y": 148 },
 { "x": 121, "y": 149 },
 { "x": 122, "y": 150 },
 { "x": 123, "y": 151 },
 { "x": 124, "y": 152 },
 { "x": 125, "y": 153 },
 { "x": 126, "y": 154 },
 { "x": 127, "y": 154 },
 { "x": 128, "y": 154 },
 { "x": 129, "y": 153 },
 { "x": 130, "y": 152 },
 { "x": 131, "y": 151 },
 { "x": 132, "y": 151 },
 { "x": 133, "y": 151 },
 { "x": 134, "y": 152 },
 { "x": 135, "y": 153 },
 { "x": 136, "y": 153 },
 { "x": 137, "y": 153 },
 { "x": 138, "y": 153 },
 { "x": 139, "y": 153 },
 { "x": 140, "y": 153 },
 { "x": 141, "y": 153 },
 { "x": 142, "y": 152 },
 { "x": 143, "y": 151 },
 { "x": 144, "y": 150 },
 { "x": 145, "y": 149 },
 { "x": 146, "y": 148 },
 { "x": 147, "y": 148 },
 { "x": 148, "y": 149 },
 { "x": 149, "y": 150 },
 { "x": 150, "y": 151 },
 { "x": 150, "y": 152 },
 { "x": 151, "y": 153 },
 { "x": 152, "y": 154 },
 { "x": 153, "y": 155 },
 { "x": 154, "y": 155 },
 { "x": 155, "y": 155 },
 { "x": 156, "y": 154 },
 { "x": 157, "y": 153 },
 { "x": 158, "y": 153 },
 { "x": 159, "y": 153 },
 { "x": 160, "y": 152 },
 { "x": 161, "y": 151 },
 { "x": 162, "y": 151 },
 { "x": 163, "y": 151 },
 { "x": 164, "y": 150 },
 { "x": 165, "y": 151 },
 { "x": 166, "y": 152 },
 { "x": 167, "y": 153 },
 { "x": 168, "y": 154 },
 { "x": 169, "y": 154 },
 { "x": 170, "y": 154 },
 { "x": 171, "y": 154 },
 { "x": 172, "y": 154 },
 { "x": 173, "y": 154 },
 { "x": 174, "y": 154 },
 { "x": 175, "y": 153 },
 { "x": 176, "y": 152 },
 { "x": 177, "y": 151 },
 { "x": 178, "y": 150 },
 { "x": 179, "y": 149 },
 { "x": 180, "y": 149 },
 { "x": 181, "y": 148 },
 { "x": 182, "y": 148 },
 { "x": 183, "y": 149 },
 { "x": 184, "y": 150 },
 { "x": 185, "y": 151 },
 { "x": 186, "y": 152 },
 { "x": 187, "y": 153 },
 { "x": 188, "y": 154 },
 { "x": 189, "y": 155 },
 { "x": 190, "y": 156 },
 { "x": 191, "y": 157 },
 { "x": 192, "y": 158 },
 { "x": 193, "y": 159 },
 { "x": 194, "y": 160 },
 { "x": 195, "y": 161 },
 { "x": 196, "y": 162 },
 { "x": 197, "y": 163 },
 { "x": 198, "y": 164 },
 { "x": 199, "y": 165 },
 { "x": 200, "y": 166 },
 { "x": 201, "y": 167 },
 { "x": 202, "y": 168 },
 { "x": 203, "y": 169 },
 { "x": 204, "y": 170 },
 { "x": 205, "y": 171 },
 { "x": 206, "y": 172 },
 { "x": 207, "y": 173 },
 { "x": 208, "y": 174 },
 { "x": 209, "y": 175 },
 { "x": 210, "y": 175 },
 { "x": 211, "y": 176 },
 { "x": 212, "y": 177 },
 { "x": 213, "y": 178 },
 { "x": 214, "y": 179 },
 { "x": 215, "y": 180 },
 { "x": 216, "y": 181 },
 { "x": 217, "y": 182 },
 { "x": 218, "y": 182 },
 { "x": 219, "y": 181 },
 { "x": 220, "y": 180 },
 { "x": 221, "y": 179 },
 { "x": 222, "y": 178 },
 { "x": 223, "y": 178 },
 { "x": 224, "y": 178 },
 { "x": 225, "y": 177 },
 { "x": 226, "y": 177 },
 { "x": 227, "y": 177 },
 { "x": 228, "y": 177 },
 { "x": 229, "y": 177 },
 { "x": 230, "y": 177 },
 { "x": 231, "y": 177 },
 { "x": 232, "y": 177 },
 { "x": 233, "y": 177 },
 { "x": 234, "y": 177 },
 { "x": 235, "y": 177 },
 { "x": 236, "y": 178 },
 { "x": 237, "y": 179 },
 { "x": 238, "y": 179 },
 { "x": 239, "y": 179 },
 { "x": 240, "y": 180 },
 { "x": 241, "y": 180 },
 { "x": 242, "y": 180 },
 { "x": 243, "y": 180 },
 { "x": 244, "y": 180 },
 { "x": 245, "y": 180 },
 { "x": 246, "y": 180 },
 { "x": 247, "y": 180 },
 { "x": 248, "y": 180 },
 { "x": 249, "y": 181 },
 { "x": 250, "y": 182 },
 { "x": 251, "y": 183 },
 { "x": 252, "y": 184 },
 { "x": 253, "y": 185 },
 { "x": 254, "y": 185 },
 { "x": 255, "y": 185 },
 { "x": 256, "y": 186 },
 { "x": 257, "y": 187 },
 { "x": 258, "y": 187 },
 { "x": 259, "y": 187 },
 { "x": 260, "y": 188 },
 { "x": 261, "y": 189 },
 { "x": 262, "y": 190 },
 { "x": 263, "y": 191 },
 { "x": 264, "y": 191 },
 { "x": 265, "y": 191 },
 { "x": 266, "y": 192 },
 { "x": 267, "y": 192 },
 { "x": 268, "y": 191 },
 { "x": 269, "y": 190 },
 { "x": 270, "y": 189 },
 { "x": 270, "y": 188 },
 { "x": 271, "y": 187 },
 { "x": 272, "y": 187 },
 { "x": 273, "y": 187 },
 { "x": 274, "y": 187 },
 { "x": 275, "y": 187 },
 { "x": 276, "y": 187 },
 { "x": 277, "y": 187 },
 { "x": 278, "y": 186 },
 { "x": 279, "y": 185 },
 { "x": 279, "y": 184 },
 { "x": 279, "y": 183 },
 { "x": 280, "y": 182 },
 { "x": 281, "y": 181 },
 { "x": 282, "y": 180 },
 { "x": 283, "y": 179 },
 { "x": 284, "y": 179 },
 { "x": 285, "y": 179 },
 { "x": 286, "y": 179 },
 { "x": 287, "y": 180 },
 { "x": 288, "y": 180 },
 { "x": 289, "y": 179 },
 { "x": 290, "y": 178 },
 { "x": 291, "y": 177 },
 { "x": 291, "y": 176 },
 { "x": 292, "y": 175 },
 { "x": 293, "y": 175 },
 { "x": 294, "y": 175 },
 { "x": 295, "y": 175 },
 { "x": 296, "y": 176 },
 { "x": 297, "y": 177 },
 { "x": 298, "y": 178 },
 { "x": 299, "y": 179 },
 { "x": 300, "y": 179 },
 { "x": 301, "y": 178 },
 { "x": 302, "y": 177 },
 { "x": 303, "y": 176 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 22, "y": 166 },
 { "x": 23, "y": 165 },
 { "x": 24, "y": 165 },
 { "x": 25, "y": 165 },
 { "x": 26, "y": 165 },
 { "x": 27, "y": 164 },
 { "x": 28, "y": 164 },
 { "x": 29, "y": 163 },
 { "x": 30, "y": 163 },
 { "x": 31, "y": 163 },
 { "x": 32, "y": 163 }
]

01:00:14 "walk progress Jagusia Kołodziejska", [
 { "x": 224, "y": 121 },
 { "x": 223, "y": 121 },
 { "x": 222, "y": 122 },
 { "x": 221, "y": 123 },
 { "x": 220, "y": 124 },
 { "x": 219, "y": 125 },
 { "x": 219, "y": 126 },
 { "x": 219, "y": 127 },
 { "x": 219, "y": 128 },
 { "x": 219, "y": 129 },
 { "x": 219, "y": 130 },
 { "x": 219, "y": 131 },
 { "x": 219, "y": 132 },
 { "x": 219, "y": 133 },
 { "x": 218, "y": 134 },
 { "x": 217, "y": 135 },
 { "x": 216, "y": 136 },
 { "x": 215, "y": 137 },
 { "x": 214, "y": 138 },
 { "x": 213, "y": 139 },
 { "x": 212, "y": 140 },
 { "x": 211, "y": 141 },
 { "x": 210, "y": 142 },
 { "x": 209, "y": 143 },
 { "x": 208, "y": 144 },
 { "x": 207, "y": 145 },
 { "x": 206, "y": 145 },
 { "x": 205, "y": 146 },
 { "x": 204, "y": 146 },
 { "x": 203, "y": 147 },
 { "x": 202, "y": 148 },
 { "x": 201, "y": 149 },
 { "x": 200, "y": 150 },
 { "x": 199, "y": 151 },
 { "x": 198, "y": 151 },
 { "x": 197, "y": 151 },
 { "x": 196, "y": 152 },
 { "x": 195, "y": 153 },
 { "x": 194, "y": 154 },
 { "x": 194, "y": 155 },
 { "x": 194, "y": 156 },
 { "x": 193, "y": 157 },
 { "x": 192, "y": 158 },
 { "x": 192, "y": 159 },
 { "x": 192, "y": 160 },
 { "x": 192, "y": 161 },
 { "x": 192, "y": 162 },
 { "x": 191, "y": 163 },
 { "x": 190, "y": 164 },
 { "x": 190, "y": 165 },
 { "x": 190, "y": 166 },
 { "x": 189, "y": 167 },
 { "x": 189, "y": 168 },
 { "x": 189, "y": 169 },
 { "x": 189, "y": 170 },
 { "x": 189, "y": 171 },
 { "x": 188, "y": 172 },
 { "x": 188, "y": 173 },
 { "x": 188, "y": 174 },
 { "x": 187, "y": 175 },
 { "x": 186, "y": 176 },
 { "x": 186, "y": 177 },
 { "x": 186, "y": 178 },
 { "x": 186, "y": 179 },
 { "x": 185, "y": 180 },
 { "x": 185, "y": 181 },
 { "x": 185, "y": 182 },
 { "x": 185, "y": 183 },
 { "x": 184, "y": 184 },
 { "x": 184, "y": 185 },
 { "x": 184, "y": 186 },
 { "x": 184, "y": 187 },
 { "x": 184, "y": 188 },
 { "x": 184, "y": 189 },
 { "x": 184, "y": 190 },
 { "x": 184, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 194 },
 { "x": 187, "y": 195 },
 { "x": 187, "y": 196 },
 { "x": 188, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 189, "y": 200 },
 { "x": 189, "y": 201 },
 { "x": 189, "y": 202 },
 { "x": 189, "y": 203 },
 { "x": 189, "y": 204 },
 { "x": 189, "y": 205 },
 { "x": 188, "y": 206 },
 { "x": 188, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 189, "y": 212 }
], 11, [
 { "x": 229, "y": 113 },
 { "x": 229, "y": 114 },
 { "x": 229, "y": 115 },
 { "x": 229, "y": 116 },
 { "x": 229, "y": 117 },
 { "x": 229, "y": 118 },
 { "x": 229, "y": 119 },
 { "x": 228, "y": 120 },
 { "x": 227, "y": 121 },
 { "x": 226, "y": 121 },
 { "x": 225, "y": 121 }
]

01:00:14 "walk progress Henryka Łuczarskie", [
 { "x": 108, "y": 204 },
 { "x": 107, "y": 204 },
 { "x": 106, "y": 204 },
 { "x": 105, "y": 204 },
 { "x": 104, "y": 204 },
 { "x": 103, "y": 204 },
 { "x": 102, "y": 204 },
 { "x": 101, "y": 204 },
 { "x": 100, "y": 204 },
 { "x": 99, "y": 204 },
 { "x": 98, "y": 204 },
 { "x": 97, "y": 204 },
 { "x": 96, "y": 204 },
 { "x": 95, "y": 204 },
 { "x": 94, "y": 204 },
 { "x": 93, "y": 204 },
 { "x": 92, "y": 204 },
 { "x": 91, "y": 204 },
 { "x": 90, "y": 204 },
 { "x": 89, "y": 204 },
 { "x": 88, "y": 204 },
 { "x": 87, "y": 204 },
 { "x": 86, "y": 204 },
 { "x": 85, "y": 204 },
 { "x": 84, "y": 204 },
 { "x": 83, "y": 204 },
 { "x": 82, "y": 204 },
 { "x": 81, "y": 204 },
 { "x": 80, "y": 204 },
 { "x": 79, "y": 204 },
 { "x": 78, "y": 204 },
 { "x": 77, "y": 204 },
 { "x": 76, "y": 204 },
 { "x": 75, "y": 204 },
 { "x": 74, "y": 204 },
 { "x": 73, "y": 204 },
 { "x": 72, "y": 204 },
 { "x": 71, "y": 204 },
 { "x": 70, "y": 204 },
 { "x": 69, "y": 204 },
 { "x": 68, "y": 204 },
 { "x": 67, "y": 204 },
 { "x": 66, "y": 204 },
 { "x": 65, "y": 204 },
 { "x": 64, "y": 204 },
 { "x": 63, "y": 204 },
 { "x": 62, "y": 204 },
 { "x": 61, "y": 204 },
 { "x": 60, "y": 204 },
 { "x": 59, "y": 204 },
 { "x": 58, "y": 204 },
 { "x": 57, "y": 204 },
 { "x": 56, "y": 204 },
 { "x": 55, "y": 204 },
 { "x": 54, "y": 204 },
 { "x": 53, "y": 204 },
 { "x": 52, "y": 204 },
 { "x": 51, "y": 205 },
 { "x": 50, "y": 205 },
 { "x": 49, "y": 205 },
 { "x": 48, "y": 205 },
 { "x": 47, "y": 205 },
 { "x": 46, "y": 206 },
 { "x": 45, "y": 206 },
 { "x": 44, "y": 206 },
 { "x": 43, "y": 207 },
 { "x": 42, "y": 207 },
 { "x": 41, "y": 207 },
 { "x": 40, "y": 207 },
 { "x": 39, "y": 207 },
 { "x": 38, "y": 208 },
 { "x": 37, "y": 209 },
 { "x": 36, "y": 208 },
 { "x": 36, "y": 207 },
 { "x": 36, "y": 206 },
 { "x": 35, "y": 205 },
 { "x": 36, "y": 204 }
], 11, [
 { "x": 119, "y": 204 },
 { "x": 118, "y": 204 },
 { "x": 117, "y": 204 },
 { "x": 116, "y": 204 },
 { "x": 115, "y": 204 },
 { "x": 114, "y": 204 },
 { "x": 113, "y": 204 },
 { "x": 112, "y": 204 },
 { "x": 111, "y": 204 },
 { "x": 110, "y": 204 },
 { "x": 109, "y": 204 }
]

01:00:14 "walk progress Beatrycze Mróz", [
 { "x": 70, "y": 36 },
 { "x": 71, "y": 36 },
 { "x": 72, "y": 36 },
 { "x": 73, "y": 36 },
 { "x": 74, "y": 36 },
 { "x": 75, "y": 36 },
 { "x": 76, "y": 36 },
 { "x": 77, "y": 36 },
 { "x": 78, "y": 36 },
 { "x": 79, "y": 35 },
 { "x": 80, "y": 35 },
 { "x": 81, "y": 35 },
 { "x": 82, "y": 35 },
 { "x": 83, "y": 35 },
 { "x": 84, "y": 35 },
 { "x": 85, "y": 35 },
 { "x": 86, "y": 35 },
 { "x": 87, "y": 35 },
 { "x": 88, "y": 35 },
 { "x": 89, "y": 35 },
 { "x": 90, "y": 35 },
 { "x": 91, "y": 35 },
 { "x": 92, "y": 35 },
 { "x": 93, "y": 35 },
 { "x": 94, "y": 35 },
 { "x": 95, "y": 35 },
 { "x": 96, "y": 35 },
 { "x": 97, "y": 35 },
 { "x": 98, "y": 35 },
 { "x": 99, "y": 35 },
 { "x": 100, "y": 35 },
 { "x": 101, "y": 35 },
 { "x": 102, "y": 35 },
 { "x": 103, "y": 36 },
 { "x": 104, "y": 36 },
 { "x": 105, "y": 37 },
 { "x": 106, "y": 37 },
 { "x": 107, "y": 38 },
 { "x": 108, "y": 39 },
 { "x": 109, "y": 39 },
 { "x": 110, "y": 39 },
 { "x": 111, "y": 39 },
 { "x": 112, "y": 40 },
 { "x": 113, "y": 41 },
 { "x": 114, "y": 41 },
 { "x": 115, "y": 41 },
 { "x": 116, "y": 41 },
 { "x": 117, "y": 41 },
 { "x": 118, "y": 42 },
 { "x": 119, "y": 43 },
 { "x": 120, "y": 43 },
 { "x": 121, "y": 43 },
 { "x": 122, "y": 43 },
 { "x": 123, "y": 43 },
 { "x": 124, "y": 43 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 43 },
 { "x": 129, "y": 43 },
 { "x": 130, "y": 44 },
 { "x": 131, "y": 44 },
 { "x": 132, "y": 44 },
 { "x": 133, "y": 45 },
 { "x": 134, "y": 45 },
 { "x": 135, "y": 45 },
 { "x": 136, "y": 45 },
 { "x": 137, "y": 45 },
 { "x": 138, "y": 46 },
 { "x": 139, "y": 46 },
 { "x": 140, "y": 46 },
 { "x": 141, "y": 46 },
 { "x": 142, "y": 46 },
 { "x": 143, "y": 47 },
 { "x": 144, "y": 47 },
 { "x": 145, "y": 47 },
 { "x": 146, "y": 46 },
 { "x": 147, "y": 45 },
 { "x": 148, "y": 44 },
 { "x": 149, "y": 43 },
 { "x": 150, "y": 42 },
 { "x": 151, "y": 41 },
 { "x": 152, "y": 41 },
 { "x": 153, "y": 41 },
 { "x": 154, "y": 42 },
 { "x": 155, "y": 42 },
 { "x": 156, "y": 43 },
 { "x": 157, "y": 43 },
 { "x": 158, "y": 44 },
 { "x": 159, "y": 45 },
 { "x": 160, "y": 45 },
 { "x": 161, "y": 45 },
 { "x": 162, "y": 46 },
 { "x": 163, "y": 47 },
 { "x": 164, "y": 47 },
 { "x": 165, "y": 47 },
 { "x": 166, "y": 48 },
 { "x": 167, "y": 49 },
 { "x": 168, "y": 50 },
 { "x": 169, "y": 50 },
 { "x": 170, "y": 50 },
 { "x": 171, "y": 51 },
 { "x": 172, "y": 52 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
